Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 327
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 0
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 83 and target 80; bytes saved source: 0; bytes saved target: 75384
Dict_1to1: src 78 and target 75; bytes saved source: 0; bytes saved target: 68104
Dict_1to1: src 130 and target 127; bytes saved source: 0; bytes saved target: 58220
Dict_1to1: src 88 and target 85; bytes saved source: 0; bytes saved target: 54912
Dict_1to1: src 15 and target 12; bytes saved source: 0; bytes saved target: 53312
Dict_1to1: src 27 and target 30; bytes saved source: 0; bytes saved target: 51015
Dict_1to1: src 70 and target 73; bytes saved source: 0; bytes saved target: 50388
Dict_1to1: src 58 and target 143; bytes saved source: 0; bytes saved target: 48236
Dict_1to1: src 77 and target 82; bytes saved source: 0; bytes saved target: 41324
Dict_1to1: src 59 and target 144; bytes saved source: 0; bytes saved target: 40976
Dict_1to1: src 19 and target 24; bytes saved source: 0; bytes saved target: 39592
Dict_1to1: src 76 and target 81; bytes saved source: 0; bytes saved target: 37504
Dict_1to1: src 19 and target 97; bytes saved source: 0; bytes saved target: 31016
Dict_1to1: src 76 and target 96; bytes saved source: 0; bytes saved target: 30764
Dict_1to1: src 51 and target 53; bytes saved source: 0; bytes saved target: 24204
Dict_1to1: src 51 and target 46; bytes saved source: 0; bytes saved target: 22421
Dict_1to1: src 77 and target 134; bytes saved source: 0; bytes saved target: 21224
Dict_1to1: src 164 and target 123; bytes saved source: 0; bytes saved target: 18548
Dict_1to1: src 65 and target 34; bytes saved source: 0; bytes saved target: 18381
Dict_1to1: src 109 and target 38; bytes saved source: 0; bytes saved target: 17407
Dict_1to1: src 27 and target 29; bytes saved source: 0; bytes saved target: 16964
Dict_1to1: src 51 and target 41; bytes saved source: 0; bytes saved target: 16616
Dict_1to1: src 51 and target 48; bytes saved source: 0; bytes saved target: 15191
Dict_1to1: src 65 and target 39; bytes saved source: 0; bytes saved target: 13684
Dict_1to1: src 77 and target 72; bytes saved source: 0; bytes saved target: 13024
Dict_1to1: src 55 and target 52; bytes saved source: -7041; bytes saved target: 19647
Dict_1to1: src 45 and target 42; bytes saved source: 0; bytes saved target: 11544
Dict_1to1: src 76 and target 122; bytes saved source: 0; bytes saved target: 10712
Dict_1to1: src 76 and target 163; bytes saved source: 0; bytes saved target: 10500
Dict_1to1: src 76 and target 158; bytes saved source: 0; bytes saved target: 8748
Dict_1to1: src 76 and target 71; bytes saved source: 0; bytes saved target: 7292
Dict_1to1: src 44 and target 54; bytes saved source: 0; bytes saved target: 6993
Compressing: TrainsUK1_2; Row Group 0
Dict_1to1: src 17 and target 16; bytes saved source: 0; bytes saved target: 79838
Dict_1to1: src 23 and target 5; bytes saved source: 0; bytes saved target: 76518
Dict_1to1: src 23 and target 26; bytes saved source: 0; bytes saved target: 76190
Dict_1to1: src 20 and target 3; bytes saved source: 0; bytes saved target: 71664
Dict_1to1: src 23 and target 11; bytes saved source: 0; bytes saved target: 67130
Dict_1to1: src 23 and target 12; bytes saved source: 0; bytes saved target: 62053
Dict_1to1: src 6 and target 1; bytes saved source: 0; bytes saved target: 38868
Dict_1to1: src 7 and target 8; bytes saved source: 0; bytes saved target: 38602
Compressing: TrainsUK2_1; Row Group 0
Dict_1to1: src 8 and target 0; bytes saved source: 0; bytes saved target: 85035
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 81480
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 80808
Dict_1to1: src 23 and target 26; bytes saved source: 0; bytes saved target: 76862
Dict_1to1: src 10 and target 9; bytes saved source: 0; bytes saved target: 58938
Dict_1to1: src 25 and target 11; bytes saved source: 0; bytes saved target: 58616
Dict_1to1: src 23 and target 27; bytes saved source: 0; bytes saved target: 58238
Dict_1to1: src 10 and target 3; bytes saved source: 0; bytes saved target: 42554
Dict_1to1: src 17 and target 18; bytes saved source: 0; bytes saved target: 34812
Dict_1to1: src 10 and target 21; bytes saved source: 0; bytes saved target: 25918
Dict_1to1: src 10 and target 28; bytes saved source: 0; bytes saved target: 16940
Dict_1to1: src 23 and target 15; bytes saved source: 0; bytes saved target: 8428
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 6088
Compressing: Uberlandia_1; Row Group 0
Dict_1to1: src 22 and target 0; bytes saved source: 0; bytes saved target: 91238
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 90945
Dict_1to1: src 22 and target 24; bytes saved source: 0; bytes saved target: 83834
Dict_1to1: src 22 and target 15; bytes saved source: 0; bytes saved target: 76720
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 75540
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73978
Dict_1to1: src 36 and target 14; bytes saved source: 0; bytes saved target: 73216
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71140
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56990
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 50156
Dict_1to1: src 46 and target 71; bytes saved source: 0; bytes saved target: 50109
Dict_1to1: src 22 and target 69; bytes saved source: 0; bytes saved target: 42900
Dict_1to1: src 67 and target 66; bytes saved source: 0; bytes saved target: 41170
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 39934
Dict_1to1: src 46 and target 34; bytes saved source: 0; bytes saved target: 39814
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34620
Dict_1to1: src 58 and target 30; bytes saved source: 0; bytes saved target: 34306
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 32696
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32696
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32696
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29658
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29354
Dict_1to1: src 58 and target 3; bytes saved source: 0; bytes saved target: 26274
Dict_1to1: src 36 and target 33; bytes saved source: 0; bytes saved target: 21598
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 18186
Dict_1to1: src 46 and target 57; bytes saved source: 0; bytes saved target: 12082
Dict_1to1: src 58 and target 50; bytes saved source: 0; bytes saved target: 10378
Dict_1to1: src 51 and target 68; bytes saved source: 0; bytes saved target: 10306
Dict_1to1: src 58 and target 40; bytes saved source: 0; bytes saved target: 10202
Dict_1to1: src 51 and target 38; bytes saved source: 0; bytes saved target: 10202
Dict_1to1: src 58 and target 23; bytes saved source: 0; bytes saved target: 10198
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10174
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10102
Dict_1to1: src 51 and target 53; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 58 and target 17; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 51 and target 54; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8706
Dict_1to1: src 36 and target 42; bytes saved source: 0; bytes saved target: 4762
Dict_1to1: src 16 and target 19; bytes saved source: 0; bytes saved target: 4586
Compressing: USCensus_1; Row Group 0
Dict_1to1: src 276 and target 277; bytes saved source: 0; bytes saved target: 79636
Dict_1to1: src 329 and target 331; bytes saved source: -1461; bytes saved target: 41295
Dict_1to1: src 337 and target 297; bytes saved source: -81; bytes saved target: 34343
Dict_1to1: src 343 and target 266; bytes saved source: 0; bytes saved target: 26992
Dict_1to1: src 285 and target 284; bytes saved source: -865; bytes saved target: 21506
Dict_1to1: src 285 and target 283; bytes saved source: -865; bytes saved target: 19284
Dict_1to1: src 329 and target 296; bytes saved source: -1461; bytes saved target: 18316
Dict_1to1: src 220 and target 240; bytes saved source: -917; bytes saved target: 16999
Dict_1to1: src 276 and target 271; bytes saved source: 0; bytes saved target: 14960
Dict_1to1: src 269 and target 344; bytes saved source: -1736; bytes saved target: 10704
Dict_1to1: src 329 and target 272; bytes saved source: -1461; bytes saved target: 8923
Dict_1to1: src 285 and target 293; bytes saved source: -865; bytes saved target: 8051
Dict_1to1: src 285 and target 288; bytes saved source: -865; bytes saved target: 7207
Dict_1to1: src 276 and target 211; bytes saved source: 0; bytes saved target: 5617
Dict_1to1: src 410 and target 355; bytes saved source: -5165; bytes saved target: 10702
Dict_1to1: src 276 and target 205; bytes saved source: 0; bytes saved target: 4679
Dict_1to1: src 276 and target 206; bytes saved source: 0; bytes saved target: 4551
Dict_1to1: src 285 and target 290; bytes saved source: -865; bytes saved target: 4840
Dict_1to1: src 309 and target 308; bytes saved source: -1557; bytes saved target: 5257
Dict_1to1: src 267 and target 270; bytes saved source: 0; bytes saved target: 3015
Dict_1to1: src 276 and target 207; bytes saved source: 0; bytes saved target: 3007
Dict_1to1: src 276 and target 342; bytes saved source: 0; bytes saved target: 2950
Dict_1to1: src 244 and target 312; bytes saved source: 0; bytes saved target: 2925
Compressing: Wins_1; Row Group 0
Dict_1to1: src 192 and target 193; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 192 and target 190; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 170 and target 239; bytes saved source: -1702; bytes saved target: 67818
Dict_1to1: src 170 and target 175; bytes saved source: -1702; bytes saved target: 64508
Dict_1to1: src 170 and target 244; bytes saved source: -1702; bytes saved target: 62770
Dict_1to1: src 170 and target 82; bytes saved source: -1702; bytes saved target: 58596
Dict_1to1: src 170 and target 81; bytes saved source: -1702; bytes saved target: 58104
Dict_1to1: src 170 and target 236; bytes saved source: -1702; bytes saved target: 53178
Dict_1to1: src 170 and target 235; bytes saved source: -1702; bytes saved target: 51542
Dict_1to1: src 192 and target 189; bytes saved source: 0; bytes saved target: 46872
Dict_1to1: src 0 and target 61; bytes saved source: 0; bytes saved target: 45954
Dict_1to1: src 170 and target 233; bytes saved source: -1702; bytes saved target: 46698
Dict_1to1: src 170 and target 181; bytes saved source: -1702; bytes saved target: 43819
Dict_1to1: src 170 and target 101; bytes saved source: -1702; bytes saved target: 43792
Dict_1to1: src 136 and target 83; bytes saved source: -4737; bytes saved target: 45319
Dict_1to1: src 170 and target 253; bytes saved source: -1702; bytes saved target: 40268
Dict_1to1: src 170 and target 155; bytes saved source: -1702; bytes saved target: 38745
Dict_1to1: src 170 and target 247; bytes saved source: -1702; bytes saved target: 35018
Dict_1to1: src 166 and target 164; bytes saved source: -8021; bytes saved target: 39723
Dict_1to1: src 170 and target 246; bytes saved source: -1702; bytes saved target: 32618
Dict_1to1: src 170 and target 130; bytes saved source: -1702; bytes saved target: 32259
Dict_1to1: src 224 and target 215; bytes saved source: -1833; bytes saved target: 32363
Dict_1to1: src 95 and target 100; bytes saved source: -3021; bytes saved target: 32791
Dict_1to1: src 170 and target 179; bytes saved source: -1702; bytes saved target: 31388
Dict_1to1: src 170 and target 234; bytes saved source: -1702; bytes saved target: 28518
Dict_1to1: src 170 and target 162; bytes saved source: -1702; bytes saved target: 27086
Dict_1to1: src 170 and target 72; bytes saved source: -1702; bytes saved target: 27019
Dict_1to1: src 170 and target 173; bytes saved source: -1702; bytes saved target: 27019
Dict_1to1: src 170 and target 248; bytes saved source: -1702; bytes saved target: 23998
Dict_1to1: src 24 and target 26; bytes saved source: -1533; bytes saved target: 23499
Dict_1to1: src 170 and target 250; bytes saved source: -1702; bytes saved target: 21956
Dict_1to1: src 170 and target 238; bytes saved source: -1702; bytes saved target: 21002
Dict_1to1: src 170 and target 245; bytes saved source: -1702; bytes saved target: 18650
Dict_1to1: src 170 and target 184; bytes saved source: -1702; bytes saved target: 16611
Dict_1to1: src 170 and target 187; bytes saved source: -1702; bytes saved target: 16416
Dict_1to1: src 170 and target 252; bytes saved source: -1702; bytes saved target: 16220
Dict_1to1: src 34 and target 32; bytes saved source: -33; bytes saved target: 13852
Dict_1to1: src 170 and target 79; bytes saved source: -1702; bytes saved target: 13943
Dict_1to1: src 170 and target 183; bytes saved source: -1702; bytes saved target: 13768
Dict_1to1: src 170 and target 123; bytes saved source: -1702; bytes saved target: 13723
Dict_1to1: src 170 and target 167; bytes saved source: -1702; bytes saved target: 13355
Dict_1to1: src 170 and target 89; bytes saved source: -1702; bytes saved target: 13290
Dict_1to1: src 170 and target 230; bytes saved source: -1702; bytes saved target: 13202
Dict_1to1: src 170 and target 159; bytes saved source: -1702; bytes saved target: 13148
Dict_1to1: src 170 and target 231; bytes saved source: -1702; bytes saved target: 11681
Dict_1to1: src 170 and target 112; bytes saved source: -1702; bytes saved target: 10663
Dict_1to1: src 170 and target 91; bytes saved source: -1702; bytes saved target: 10339
Dict_1to1: src 170 and target 160; bytes saved source: -1702; bytes saved target: 10239
Dict_1to1: src 28 and target 29; bytes saved source: 0; bytes saved target: 4839
Dict_1to1: src 170 and target 139; bytes saved source: -1702; bytes saved target: 5892
Dict_1to1: src 170 and target 128; bytes saved source: -1702; bytes saved target: 5748
Dict_1to1: src 170 and target 131; bytes saved source: -1702; bytes saved target: 5748
Dict_1to1: src 170 and target 132; bytes saved source: -1702; bytes saved target: 5639
Dict_1to1: src 170 and target 96; bytes saved source: -1702; bytes saved target: 5183
Compressing: YaleLanguages_1; Row Group 0
Dict_1to1: src 0 and target 8; bytes saved source: 0; bytes saved target: 74046
Dict_1to1: src 0 and target 12; bytes saved source: 0; bytes saved target: 74016
Dict_1to1: src 0 and target 10; bytes saved source: 0; bytes saved target: 49470
Dict_1to1: src 21 and target 22; bytes saved source: 0; bytes saved target: 44742
Dict_1to1: src 20 and target 19; bytes saved source: 0; bytes saved target: 44718
Dict_1to1: src 21 and target 18; bytes saved source: 0; bytes saved target: 43590
Dict_1to1: src 27 and target 14; bytes saved source: 0; bytes saved target: 38794
Dict_1to1: src 27 and target 4; bytes saved source: 0; bytes saved target: 38254
Dict_1to1: src 1 and target 24; bytes saved source: 0; bytes saved target: 31038
Dict_1to1: src 21 and target 25; bytes saved source: 0; bytes saved target: 29322
Dict_1to1: src 0 and target 9; bytes saved source: 0; bytes saved target: 25074
Dict_1to1: src 27 and target 5; bytes saved source: 0; bytes saved target: 24202
Dict_1to1: src 27 and target 3; bytes saved source: 0; bytes saved target: 14894
Dict_1to1: src 21 and target 23; bytes saved source: 0; bytes saved target: 10074
