Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 6553
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 53 and target 6; bytes saved source: 0; bytes saved target: 15731
Dict_1toN: src 46 and target 41; bytes saved source: 0; bytes saved target: 7702
Dict_1toN: src 53 and target 52; bytes saved source: 0; bytes saved target: 5274
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1toN: src 3 and target 12; bytes saved source: 0; bytes saved target: 67487
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 56459
Dict_1toN: src 17 and target 5; bytes saved source: 0; bytes saved target: 56180
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 45134
Dict_1toN: src 10 and target 14; bytes saved source: 0; bytes saved target: 42479
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 32837
Dict_1toN: src 9 and target 0; bytes saved source: 0; bytes saved target: 28747
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 27583
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 22197
Dict_1toN: src 24 and target 13; bytes saved source: 0; bytes saved target: 16589
Dict_1toN: src 24 and target 2; bytes saved source: 0; bytes saved target: 7787
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 41965
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 39700
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 24781
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15824
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15780
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 6317
Compressing: Telco_1; Row Group 0
Dict_1toN: src 98 and target 95; bytes saved source: 0; bytes saved target: 73339
Dict_1toN: src 83 and target 80; bytes saved source: 0; bytes saved target: 73335
Dict_1toN: src 78 and target 75; bytes saved source: 0; bytes saved target: 66055
Dict_1toN: src 130 and target 127; bytes saved source: 0; bytes saved target: 56171
Dict_1toN: src 88 and target 85; bytes saved source: 0; bytes saved target: 52863
Dict_1toN: src 12 and target 15; bytes saved source: 0; bytes saved target: 51263
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 48966
Dict_1toN: src 73 and target 70; bytes saved source: 0; bytes saved target: 48339
Dict_1toN: src 68 and target 51; bytes saved source: -2065; bytes saved target: 39691
Dict_1toN: src 68 and target 38; bytes saved source: -2065; bytes saved target: 38258
Dict_1toN: src 68 and target 36; bytes saved source: -2065; bytes saved target: 38203
Dict_1toN: src 68 and target 37; bytes saved source: -2065; bytes saved target: 37855
Dict_1toN: src 68 and target 40; bytes saved source: -2065; bytes saved target: 37067
Dict_1toN: src 68 and target 59; bytes saved source: -2065; bytes saved target: 36179
Dict_1toN: src 68 and target 97; bytes saved source: -2065; bytes saved target: 34851
Dict_1toN: src 68 and target 24; bytes saved source: -2065; bytes saved target: 34370
Dict_1toN: src 68 and target 134; bytes saved source: -2065; bytes saved target: 34370
Dict_1toN: src 68 and target 58; bytes saved source: -2065; bytes saved target: 33739
Dict_1toN: src 68 and target 156; bytes saved source: -2065; bytes saved target: 33251
Dict_1toN: src 68 and target 158; bytes saved source: -2065; bytes saved target: 33179
Dict_1toN: src 68 and target 39; bytes saved source: -2065; bytes saved target: 32823
Dict_1toN: src 68 and target 164; bytes saved source: -2065; bytes saved target: 32283
Dict_1toN: src 68 and target 157; bytes saved source: -2065; bytes saved target: 31839
Dict_1toN: src 68 and target 160; bytes saved source: -2065; bytes saved target: 31703
Dict_1toN: src 68 and target 96; bytes saved source: -2065; bytes saved target: 30863
Dict_1toN: src 68 and target 123; bytes saved source: -2065; bytes saved target: 30471
Dict_1toN: src 68 and target 163; bytes saved source: -2065; bytes saved target: 30294
Dict_1toN: src 68 and target 121; bytes saved source: -2065; bytes saved target: 29891
Dict_1toN: src 68 and target 144; bytes saved source: -2065; bytes saved target: 29851
Dict_1toN: src 68 and target 159; bytes saved source: -2065; bytes saved target: 29459
Dict_1toN: src 68 and target 79; bytes saved source: -2065; bytes saved target: 29063
Dict_1toN: src 68 and target 122; bytes saved source: -2065; bytes saved target: 28955
Dict_1toN: src 68 and target 5; bytes saved source: -2065; bytes saved target: 28683
Dict_1toN: src 41 and target 46; bytes saved source: 0; bytes saved target: 26240
Dict_1toN: src 68 and target 120; bytes saved source: -2065; bytes saved target: 27871
Dict_1toN: src 125 and target 53; bytes saved source: 0; bytes saved target: 25783
Dict_1toN: src 68 and target 19; bytes saved source: -2065; bytes saved target: 27798
Dict_1toN: src 68 and target 143; bytes saved source: -2065; bytes saved target: 27527
Dict_1toN: src 68 and target 82; bytes saved source: -2065; bytes saved target: 27407
Dict_1toN: src 68 and target 81; bytes saved source: -2065; bytes saved target: 27131
Dict_1toN: src 68 and target 77; bytes saved source: -2065; bytes saved target: 26483
Dict_1toN: src 29 and target 34; bytes saved source: 0; bytes saved target: 24028
Dict_1toN: src 68 and target 66; bytes saved source: -2065; bytes saved target: 26003
Dict_1toN: src 68 and target 26; bytes saved source: -2065; bytes saved target: 25703
Dict_1toN: src 125 and target 99; bytes saved source: 0; bytes saved target: 23237
Dict_1toN: src 68 and target 124; bytes saved source: -2065; bytes saved target: 24906
Dict_1toN: src 68 and target 76; bytes saved source: -2065; bytes saved target: 24503
Dict_1toN: src 68 and target 28; bytes saved source: -2065; bytes saved target: 23807
Dict_1toN: src 68 and target 84; bytes saved source: -2065; bytes saved target: 19591
Dict_1toN: src 68 and target 64; bytes saved source: -2065; bytes saved target: 19275
Dict_1toN: src 125 and target 48; bytes saved source: 0; bytes saved target: 17090
Dict_1toN: src 68 and target 86; bytes saved source: -2065; bytes saved target: 18419
Dict_1toN: src 68 and target 63; bytes saved source: -2065; bytes saved target: 17966
Dict_1toN: src 68 and target 62; bytes saved source: -2065; bytes saved target: 17627
Dict_1toN: src 68 and target 6; bytes saved source: -2065; bytes saved target: 17475
Dict_1toN: src 68 and target 87; bytes saved source: -2065; bytes saved target: 17079
Dict_1toN: src 68 and target 105; bytes saved source: -2065; bytes saved target: 16859
Dict_1toN: src 45 and target 52; bytes saved source: 0; bytes saved target: 14390
Dict_1toN: src 45 and target 55; bytes saved source: 0; bytes saved target: 14390
Dict_1toN: src 68 and target 126; bytes saved source: -2065; bytes saved target: 16395
Dict_1toN: src 68 and target 10; bytes saved source: -2065; bytes saved target: 16206
Dict_1toN: src 68 and target 65; bytes saved source: -2065; bytes saved target: 15971
Dict_1toN: src 68 and target 107; bytes saved source: -2065; bytes saved target: 15811
Dict_1toN: src 68 and target 61; bytes saved source: -2065; bytes saved target: 15611
Dict_1toN: src 68 and target 8; bytes saved source: -2065; bytes saved target: 15526
Dict_1toN: src 68 and target 109; bytes saved source: -2065; bytes saved target: 15154
Dict_1toN: src 68 and target 7; bytes saved source: -2065; bytes saved target: 15143
Dict_1toN: src 68 and target 9; bytes saved source: -2065; bytes saved target: 15107
Dict_1toN: src 68 and target 128; bytes saved source: -2065; bytes saved target: 14383
Dict_1toN: src 68 and target 69; bytes saved source: -2065; bytes saved target: 14003
Dict_1toN: src 68 and target 106; bytes saved source: -2065; bytes saved target: 13919
Dict_1toN: src 68 and target 11; bytes saved source: -2065; bytes saved target: 13623
Dict_1toN: src 68 and target 129; bytes saved source: -2065; bytes saved target: 13207
Dict_1toN: src 68 and target 71; bytes saved source: -2065; bytes saved target: 12923
Dict_1toN: src 114 and target 110; bytes saved source: 0; bytes saved target: 10751
Dict_1toN: src 125 and target 174; bytes saved source: 0; bytes saved target: 10515
Dict_1toN: src 125 and target 173; bytes saved source: 0; bytes saved target: 10375
Dict_1toN: src 125 and target 54; bytes saved source: 0; bytes saved target: 10364
Dict_1toN: src 125 and target 43; bytes saved source: 0; bytes saved target: 10111
Dict_1toN: src 68 and target 13; bytes saved source: -2065; bytes saved target: 11999
Dict_1toN: src 45 and target 50; bytes saved source: 0; bytes saved target: 9806
Dict_1toN: src 42 and target 47; bytes saved source: 0; bytes saved target: 9806
Dict_1toN: src 112 and target 111; bytes saved source: 0; bytes saved target: 8487
Dict_1toN: src 68 and target 14; bytes saved source: -2065; bytes saved target: 10035
Dict_1toN: src 68 and target 72; bytes saved source: -2065; bytes saved target: 9851
Dict_1toN: src 68 and target 115; bytes saved source: -2065; bytes saved target: 9287
Dict_1toN: src 125 and target 171; bytes saved source: 0; bytes saved target: 7143
Dict_1toN: src 125 and target 172; bytes saved source: 0; bytes saved target: 7023
Dict_1toN: src 44 and target 49; bytes saved source: 0; bytes saved target: 6980
Dict_1toN: src 112 and target 117; bytes saved source: 0; bytes saved target: 6491
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 87889
Dict_1toN: src 5 and target 23; bytes saved source: 0; bytes saved target: 77604
Dict_1toN: src 11 and target 26; bytes saved source: 0; bytes saved target: 63545
Dict_1toN: src 3 and target 20; bytes saved source: 0; bytes saved target: 49983
Dict_1toN: src 8 and target 7; bytes saved source: 0; bytes saved target: 37937
Dict_1toN: src 1 and target 6; bytes saved source: 0; bytes saved target: 37030
Dict_1toN: src 8 and target 12; bytes saved source: 0; bytes saved target: 31763
Dict_1toN: src 22 and target 18; bytes saved source: -776; bytes saved target: 24215
Dict_1toN: src 10 and target 19; bytes saved source: 0; bytes saved target: 19183
Dict_1toN: src 10 and target 14; bytes saved source: 0; bytes saved target: 17307
Dict_1toN: src 10 and target 25; bytes saved source: 0; bytes saved target: 7957
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 7019
Compressing: TrainsUK2_1; Row Group 0
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 81086
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 79431
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 78735
Dict_1toN: src 23 and target 26; bytes saved source: 0; bytes saved target: 74829
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 71053
Dict_1toN: src 9 and target 10; bytes saved source: 0; bytes saved target: 56897
Dict_1toN: src 9 and target 11; bytes saved source: 0; bytes saved target: 53939
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 41767
Dict_1toN: src 9 and target 3; bytes saved source: 0; bytes saved target: 34873
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 26751
Dict_1toN: src 9 and target 21; bytes saved source: 0; bytes saved target: 16840
Dict_1toN: src 1 and target 27; bytes saved source: 0; bytes saved target: 15761
Dict_1toN: src 1 and target 28; bytes saved source: 0; bytes saved target: 13547
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 4650
Compressing: Uberlandia_1; Row Group 0
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 92824
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 89025
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80926
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 74507
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 73415
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71604
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71167
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69091
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54941
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39121
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 38771
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 38563
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32571
Dict_1toN: src 34 and target 69; bytes saved source: 0; bytes saved target: 31891
Dict_1toN: src 61 and target 30; bytes saved source: 0; bytes saved target: 31888
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 7 and target 5; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27614
Dict_1toN: src 17 and target 3; bytes saved source: 0; bytes saved target: 24149
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 16453
Dict_1toN: src 54 and target 62; bytes saved source: 0; bytes saved target: 16273
Dict_1toN: src 54 and target 59; bytes saved source: 0; bytes saved target: 16089
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 15178
Dict_1toN: src 38 and target 57; bytes saved source: 0; bytes saved target: 14782
Dict_1toN: src 7 and target 63; bytes saved source: 0; bytes saved target: 9534
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 9424
Dict_1toN: src 54 and target 50; bytes saved source: 0; bytes saved target: 8214
Dict_1toN: src 39 and target 68; bytes saved source: 0; bytes saved target: 8185
Dict_1toN: src 17 and target 40; bytes saved source: 0; bytes saved target: 8157
Dict_1toN: src 17 and target 23; bytes saved source: 0; bytes saved target: 8153
Dict_1toN: src 27 and target 20; bytes saved source: 0; bytes saved target: 8129
Dict_1toN: src 27 and target 55; bytes saved source: 0; bytes saved target: 8057
Dict_1toN: src 27 and target 53; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 17 and target 58; bytes saved source: 0; bytes saved target: 8041
Dict_1toN: src 38 and target 19; bytes saved source: 0; bytes saved target: 6033
Compressing: USCensus_1; Row Group 0
Dict_1toN: src 276 and target 277; bytes saved source: 0; bytes saved target: 77587
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 48407
Dict_1toN: src 337 and target 297; bytes saved source: -81; bytes saved target: 37950
Dict_1toN: src 329 and target 331; bytes saved source: -1461; bytes saved target: 39246
Dict_1toN: src 343 and target 266; bytes saved source: 0; bytes saved target: 30747
Dict_1toN: src 283 and target 284; bytes saved source: 0; bytes saved target: 23753
Dict_1toN: src 9 and target 7; bytes saved source: 0; bytes saved target: 23747
Dict_1toN: src 220 and target 240; bytes saved source: -917; bytes saved target: 22702
Dict_1toN: src 249 and target 222; bytes saved source: 0; bytes saved target: 21591
Dict_1toN: src 283 and target 285; bytes saved source: 0; bytes saved target: 19798
Dict_1toN: src 25 and target 37; bytes saved source: 0; bytes saved target: 19116
Dict_1toN: src 246 and target 267; bytes saved source: -1521; bytes saved target: 20263
Dict_1toN: src 273 and target 253; bytes saved source: 0; bytes saved target: 18212
Dict_1toN: src 296 and target 223; bytes saved source: 0; bytes saved target: 17394
Dict_1toN: src 192 and target 219; bytes saved source: 0; bytes saved target: 16090
Dict_1toN: src 188 and target 225; bytes saved source: 0; bytes saved target: 14399
Dict_1toN: src 344 and target 269; bytes saved source: 0; bytes saved target: 13930
Dict_1toN: src 353 and target 254; bytes saved source: -913; bytes saved target: 13982
Dict_1toN: src 244 and target 212; bytes saved source: 0; bytes saved target: 12578
Dict_1toN: src 255 and target 252; bytes saved source: -1505; bytes saved target: 14018
Dict_1toN: src 25 and target 31; bytes saved source: 0; bytes saved target: 12110
Dict_1toN: src 25 and target 27; bytes saved source: 0; bytes saved target: 12058
Dict_1toN: src 25 and target 28; bytes saved source: 0; bytes saved target: 11886
Dict_1toN: src 275 and target 328; bytes saved source: 0; bytes saved target: 11739
Dict_1toN: src 351 and target 350; bytes saved source: -1025; bytes saved target: 12638
Dict_1toN: src 25 and target 20; bytes saved source: 0; bytes saved target: 11466
Dict_1toN: src 275 and target 309; bytes saved source: 0; bytes saved target: 10178
Dict_1toN: src 275 and target 197; bytes saved source: 0; bytes saved target: 10159
Dict_1toN: src 258 and target 323; bytes saved source: -13523; bytes saved target: 23573
Dict_1toN: src 290 and target 211; bytes saved source: 0; bytes saved target: 9808
Dict_1toN: src 244 and target 308; bytes saved source: 0; bytes saved target: 9180
Dict_1toN: src 192 and target 256; bytes saved source: 0; bytes saved target: 9092
Dict_1toN: src 193 and target 224; bytes saved source: 0; bytes saved target: 8162
Dict_1toN: src 191 and target 217; bytes saved source: 0; bytes saved target: 7646
Dict_1toN: src 9 and target 16; bytes saved source: 0; bytes saved target: 7511
Dict_1toN: src 324 and target 271; bytes saved source: 0; bytes saved target: 7303
Dict_1toN: src 329 and target 272; bytes saved source: -1461; bytes saved target: 8106
Dict_1toN: src 316 and target 310; bytes saved source: 0; bytes saved target: 6466
Dict_1toN: src 324 and target 243; bytes saved source: 0; bytes saved target: 5589
Dict_1toN: src 283 and target 293; bytes saved source: 0; bytes saved target: 5430
Dict_1toN: src 273 and target 190; bytes saved source: 0; bytes saved target: 5303
Dict_1toN: src 25 and target 35; bytes saved source: 0; bytes saved target: 5290
Dict_1toN: src 283 and target 288; bytes saved source: 0; bytes saved target: 4726
Dict_1toN: src 324 and target 349; bytes saved source: 0; bytes saved target: 4578
Dict_1toN: src 249 and target 209; bytes saved source: 0; bytes saved target: 3754
Dict_1toN: src 275 and target 195; bytes saved source: 0; bytes saved target: 3452
Dict_1toN: src 275 and target 326; bytes saved source: 0; bytes saved target: 3286
Dict_1toN: src 244 and target 311; bytes saved source: 0; bytes saved target: 3054
Dict_1toN: src 25 and target 26; bytes saved source: 0; bytes saved target: 3031
Dict_1toN: src 324 and target 355; bytes saved source: 0; bytes saved target: 2881
Dict_1toN: src 25 and target 5; bytes saved source: 0; bytes saved target: 2713
Dict_1toN: src 25 and target 22; bytes saved source: 0; bytes saved target: 2658
Compressing: Wins_1; Row Group 0
Dict_1toN: src 190 and target 193; bytes saved source: 0; bytes saved target: 71963
Dict_1toN: src 190 and target 192; bytes saved source: 0; bytes saved target: 70491
Dict_1toN: src 0 and target 61; bytes saved source: 0; bytes saved target: 43913
Dict_1toN: src 249 and target 253; bytes saved source: -1524; bytes saved target: 44583
Dict_1toN: src 136 and target 83; bytes saved source: -4737; bytes saved target: 43278
Dict_1toN: src 190 and target 189; bytes saved source: 0; bytes saved target: 36207
Dict_1toN: src 148 and target 247; bytes saved source: -1053; bytes saved target: 36006
Dict_1toN: src 148 and target 248; bytes saved source: -1053; bytes saved target: 32230
Dict_1toN: src 234 and target 236; bytes saved source: 0; bytes saved target: 30223
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 29671
Dict_1toN: src 215 and target 224; bytes saved source: -1833; bytes saved target: 30322
Dict_1toN: src 148 and target 246; bytes saved source: -1053; bytes saved target: 27288
Dict_1toN: src 113 and target 187; bytes saved source: 0; bytes saved target: 24651
Dict_1toN: src 95 and target 100; bytes saved source: -3021; bytes saved target: 27130
Dict_1toN: src 26 and target 24; bytes saved source: -25; bytes saved target: 23622
Dict_1toN: src 153 and target 250; bytes saved source: -13; bytes saved target: 23471
Dict_1toN: src 148 and target 175; bytes saved source: -1053; bytes saved target: 24138
Dict_1toN: src 164 and target 166; bytes saved source: -7985; bytes saved target: 30978
Dict_1toN: src 73 and target 82; bytes saved source: -2065; bytes saved target: 22966
Dict_1toN: src 124 and target 183; bytes saved source: -601; bytes saved target: 21355
Dict_1toN: src 88 and target 89; bytes saved source: -1532; bytes saved target: 20354
Dict_1toN: src 153 and target 230; bytes saved source: -13; bytes saved target: 17913
Dict_1toN: src 148 and target 245; bytes saved source: -1053; bytes saved target: 18828
Dict_1toN: src 73 and target 81; bytes saved source: -2065; bytes saved target: 18347
Dict_1toN: src 243 and target 238; bytes saved source: 0; bytes saved target: 16160
Dict_1toN: src 34 and target 32; bytes saved source: -33; bytes saved target: 15747
Dict_1toN: src 177 and target 252; bytes saved source: -2216; bytes saved target: 17099
Dict_1toN: src 180 and target 126; bytes saved source: 0; bytes saved target: 14106
Dict_1toN: src 113 and target 92; bytes saved source: 0; bytes saved target: 13607
Dict_1toN: src 73 and target 101; bytes saved source: -2065; bytes saved target: 15431
Dict_1toN: src 153 and target 242; bytes saved source: -13; bytes saved target: 13324
Dict_1toN: src 140 and target 127; bytes saved source: -53; bytes saved target: 13246
Dict_1toN: src 140 and target 144; bytes saved source: -53; bytes saved target: 12710
Dict_1toN: src 26 and target 90; bytes saved source: -25; bytes saved target: 12250
Dict_1toN: src 157 and target 109; bytes saved source: -25; bytes saved target: 11918
Dict_1toN: src 34 and target 33; bytes saved source: -33; bytes saved target: 11911
Dict_1toN: src 30 and target 79; bytes saved source: -1513; bytes saved target: 13194
Dict_1toN: src 148 and target 159; bytes saved source: -1053; bytes saved target: 12667
Dict_1toN: src 113 and target 49; bytes saved source: 0; bytes saved target: 11049
Dict_1toN: src 43 and target 44; bytes saved source: -217; bytes saved target: 11182
Dict_1toN: src 153 and target 182; bytes saved source: -13; bytes saved target: 10891
Dict_1toN: src 120 and target 122; bytes saved source: 0; bytes saved target: 10666
Dict_1toN: src 148 and target 231; bytes saved source: -1053; bytes saved target: 11654
Dict_1toN: src 120 and target 218; bytes saved source: 0; bytes saved target: 10534
Dict_1toN: src 203 and target 208; bytes saved source: -2312; bytes saved target: 12762
Dict_1toN: src 153 and target 185; bytes saved source: -13; bytes saved target: 9930
Dict_1toN: src 113 and target 169; bytes saved source: 0; bytes saved target: 9846
Dict_1toN: src 228 and target 196; bytes saved source: -2589; bytes saved target: 12429
Dict_1toN: src 147 and target 143; bytes saved source: -1528; bytes saved target: 11207
Dict_1toN: src 113 and target 110; bytes saved source: 0; bytes saved target: 9151
Dict_1toN: src 14 and target 6; bytes saved source: -13; bytes saved target: 8811
Dict_1toN: src 120 and target 104; bytes saved source: 0; bytes saved target: 8370
Dict_1toN: src 14 and target 25; bytes saved source: -13; bytes saved target: 8167
Dict_1toN: src 43 and target 119; bytes saved source: -217; bytes saved target: 8298
Dict_1toN: src 73 and target 10; bytes saved source: -2065; bytes saved target: 9959
Dict_1toN: src 55 and target 9; bytes saved source: 0; bytes saved target: 7836
Dict_1toN: src 1 and target 65; bytes saved source: -2065; bytes saved target: 9850
Dict_1toN: src 113 and target 151; bytes saved source: 0; bytes saved target: 7650
Dict_1toN: src 1 and target 62; bytes saved source: -2065; bytes saved target: 9514
Dict_1toN: src 14 and target 48; bytes saved source: -13; bytes saved target: 7147
Dict_1toN: src 113 and target 27; bytes saved source: 0; bytes saved target: 6907
Dict_1toN: src 1 and target 2; bytes saved source: -2065; bytes saved target: 8683
Dict_1toN: src 30 and target 123; bytes saved source: -1513; bytes saved target: 8086
Dict_1toN: src 26 and target 59; bytes saved source: -25; bytes saved target: 6542
Dict_1toN: src 73 and target 13; bytes saved source: -2065; bytes saved target: 8515
Dict_1toN: src 14 and target 45; bytes saved source: -13; bytes saved target: 6415
Dict_1toN: src 113 and target 71; bytes saved source: 0; bytes saved target: 6370
Dict_1toN: src 113 and target 70; bytes saved source: 0; bytes saved target: 6358
Dict_1toN: src 205 and target 226; bytes saved source: -2317; bytes saved target: 8618
Dict_1toN: src 222 and target 211; bytes saved source: -2801; bytes saved target: 8986
Dict_1toN: src 153 and target 161; bytes saved source: -13; bytes saved target: 6126
Dict_1toN: src 88 and target 87; bytes saved source: -1532; bytes saved target: 7494
Dict_1toN: src 153 and target 188; bytes saved source: -13; bytes saved target: 5934
Dict_1toN: src 73 and target 4; bytes saved source: -2065; bytes saved target: 7891
Dict_1toN: src 73 and target 3; bytes saved source: -2065; bytes saved target: 7883
Dict_1toN: src 195 and target 152; bytes saved source: -1861; bytes saved target: 7522
Dict_1toN: src 26 and target 114; bytes saved source: -25; bytes saved target: 5673
Dict_1toN: src 1 and target 36; bytes saved source: -2065; bytes saved target: 7679
Dict_1toN: src 113 and target 131; bytes saved source: 0; bytes saved target: 5535
Dict_1toN: src 177 and target 179; bytes saved source: -2216; bytes saved target: 7747
Dict_1toN: src 54 and target 149; bytes saved source: -49; bytes saved target: 5550
Dict_1toN: src 37 and target 38; bytes saved source: 0; bytes saved target: 5475
Dict_1toN: src 124 and target 172; bytes saved source: -601; bytes saved target: 6046
Dict_1toN: src 113 and target 64; bytes saved source: 0; bytes saved target: 5329
Dict_1toN: src 26 and target 96; bytes saved source: -25; bytes saved target: 5174
Dict_1toN: src 113 and target 128; bytes saved source: 0; bytes saved target: 5099
Dict_1toN: src 113 and target 132; bytes saved source: 0; bytes saved target: 5090
Dict_1toN: src 1 and target 35; bytes saved source: -2065; bytes saved target: 7063
Dict_1toN: src 153 and target 229; bytes saved source: -13; bytes saved target: 4958
Dict_1toN: src 113 and target 174; bytes saved source: 0; bytes saved target: 4850
Dict_1toN: src 220 and target 201; bytes saved source: -2808; bytes saved target: 7621
Dict_1toN: src 153 and target 221; bytes saved source: -13; bytes saved target: 4822
Dict_1toN: src 153 and target 213; bytes saved source: -13; bytes saved target: 4774
Dict_1toN: src 113 and target 22; bytes saved source: 0; bytes saved target: 4689
Dict_1toN: src 140 and target 141; bytes saved source: -53; bytes saved target: 4694
Dict_1toN: src 43 and target 8; bytes saved source: -217; bytes saved target: 4813
Dict_1toN: src 1 and target 63; bytes saved source: -2065; bytes saved target: 6602
Dict_1toN: src 113 and target 212; bytes saved source: 0; bytes saved target: 4522
Dict_1toN: src 113 and target 94; bytes saved source: 0; bytes saved target: 4418
Dict_1toN: src 153 and target 58; bytes saved source: -13; bytes saved target: 4374
Dict_1toN: src 153 and target 227; bytes saved source: -13; bytes saved target: 4358
Dict_1toN: src 21 and target 121; bytes saved source: -565; bytes saved target: 4861
Dict_1toN: src 153 and target 241; bytes saved source: -13; bytes saved target: 4201
Dict_1toN: src 153 and target 134; bytes saved source: -13; bytes saved target: 4114
Dict_1toN: src 153 and target 207; bytes saved source: -13; bytes saved target: 4034
Dict_1toN: src 113 and target 18; bytes saved source: 0; bytes saved target: 3946
Dict_1toN: src 153 and target 69; bytes saved source: -13; bytes saved target: 3930
Dict_1toN: src 113 and target 158; bytes saved source: 0; bytes saved target: 3898
Dict_1toN: src 216 and target 223; bytes saved source: -2461; bytes saved target: 6337
Dict_1toN: src 84 and target 85; bytes saved source: -1997; bytes saved target: 5738
Dict_1toN: src 14 and target 11; bytes saved source: -13; bytes saved target: 3550
Dict_1toN: src 156 and target 168; bytes saved source: -29; bytes saved target: 3554
Dict_1toN: src 113 and target 107; bytes saved source: 0; bytes saved target: 3477
Dict_1toN: src 147 and target 106; bytes saved source: -1528; bytes saved target: 4898
Dict_1toN: src 113 and target 98; bytes saved source: 0; bytes saved target: 3350
Dict_1toN: src 153 and target 225; bytes saved source: -13; bytes saved target: 3342
Dict_1toN: src 113 and target 66; bytes saved source: 0; bytes saved target: 3254
Dict_1toN: src 153 and target 111; bytes saved source: -13; bytes saved target: 3142
Dict_1toN: src 14 and target 17; bytes saved source: -13; bytes saved target: 3133
Dict_1toN: src 113 and target 176; bytes saved source: 0; bytes saved target: 2854
Dict_1toN: src 199 and target 200; bytes saved source: -2409; bytes saved target: 5178
Dict_1toN: src 73 and target 112; bytes saved source: -2065; bytes saved target: 4778
Dict_1toN: src 26 and target 118; bytes saved source: -25; bytes saved target: 2658
