Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 6553
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 0
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29354
Dict_1to1: src 60 and target 3; bytes saved source: 0; bytes saved target: 25066
Dict_1to1: src 46 and target 33; bytes saved source: 0; bytes saved target: 21098
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17226
Dict_1to1: src 58 and target 40; bytes saved source: 0; bytes saved target: 10202
Dict_1to1: src 58 and target 38; bytes saved source: 0; bytes saved target: 10202
Dict_1to1: src 58 and target 23; bytes saved source: 0; bytes saved target: 10198
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10174
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10102
Dict_1to1: src 51 and target 53; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 51 and target 54; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 51 and target 17; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 61 and target 50; bytes saved source: 0; bytes saved target: 9818
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9178
Dict_1to1: src 46 and target 57; bytes saved source: 0; bytes saved target: 9122
Dict_1to1: src 15 and target 65; bytes saved source: 0; bytes saved target: 6242
Dict_1to1: src 46 and target 42; bytes saved source: 0; bytes saved target: 4262
Compressing: USCensus_1; Row Group 0
Dict_1to1: src 277 and target 276; bytes saved source: 0; bytes saved target: 79636
Dict_1to1: src 331 and target 329; bytes saved source: -1461; bytes saved target: 41295
Dict_1to1: src 337 and target 297; bytes saved source: -81; bytes saved target: 31871
Dict_1to1: src 343 and target 266; bytes saved source: 0; bytes saved target: 26992
Dict_1to1: src 285 and target 284; bytes saved source: -865; bytes saved target: 21354
Dict_1to1: src 285 and target 283; bytes saved source: -865; bytes saved target: 19284
Dict_1to1: src 331 and target 296; bytes saved source: -1461; bytes saved target: 18316
Dict_1to1: src 220 and target 240; bytes saved source: -917; bytes saved target: 15255
Dict_1to1: src 269 and target 344; bytes saved source: -1736; bytes saved target: 10704
Dict_1to1: src 331 and target 272; bytes saved source: -1461; bytes saved target: 9723
Dict_1to1: src 285 and target 293; bytes saved source: -865; bytes saved target: 7971
Dict_1to1: src 277 and target 271; bytes saved source: 0; bytes saved target: 6640
Dict_1to1: src 309 and target 308; bytes saved source: -1557; bytes saved target: 7913
Dict_1to1: src 285 and target 288; bytes saved source: -865; bytes saved target: 7207
Dict_1to1: src 285 and target 290; bytes saved source: -865; bytes saved target: 4680
Dict_1to1: src 170 and target 131; bytes saved source: -797; bytes saved target: 3759
Compressing: Wins_1; Row Group 0
Dict_1to1: src 192 and target 193; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 192 and target 190; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 192 and target 189; bytes saved source: 0; bytes saved target: 48392
Dict_1to1: src 0 and target 61; bytes saved source: 0; bytes saved target: 45954
Dict_1to1: src 136 and target 83; bytes saved source: -4737; bytes saved target: 45319
Dict_1to1: src 224 and target 215; bytes saved source: -1833; bytes saved target: 32363
Dict_1to1: src 95 and target 100; bytes saved source: -3021; bytes saved target: 32631
Dict_1to1: src 24 and target 26; bytes saved source: -1533; bytes saved target: 23499
Dict_1to1: src 34 and target 32; bytes saved source: -33; bytes saved target: 13860
Dict_1to1: src 89 and target 88; bytes saved source: -11801; bytes saved target: 22523
Dict_1to1: src 247 and target 248; bytes saved source: 0; bytes saved target: 10422
Dict_1to1: src 230 and target 153; bytes saved source: 0; bytes saved target: 6570
Compressing: YaleLanguages_1; Row Group 0
Dict_1to1: src 0 and target 8; bytes saved source: 0; bytes saved target: 74046
Dict_1to1: src 0 and target 12; bytes saved source: 0; bytes saved target: 74016
Dict_1to1: src 0 and target 10; bytes saved source: 0; bytes saved target: 49470
Dict_1to1: src 20 and target 22; bytes saved source: 0; bytes saved target: 44742
Dict_1to1: src 20 and target 19; bytes saved source: 0; bytes saved target: 44718
Dict_1to1: src 20 and target 18; bytes saved source: 0; bytes saved target: 43590
Dict_1to1: src 20 and target 21; bytes saved source: 0; bytes saved target: 39952
Dict_1to1: src 27 and target 4; bytes saved source: 0; bytes saved target: 38254
Dict_1to1: src 27 and target 14; bytes saved source: 0; bytes saved target: 38074
Dict_1to1: src 1 and target 24; bytes saved source: 0; bytes saved target: 33398
Dict_1to1: src 20 and target 25; bytes saved source: 0; bytes saved target: 29322
Dict_1to1: src 0 and target 9; bytes saved source: 0; bytes saved target: 25074
Dict_1to1: src 27 and target 5; bytes saved source: 0; bytes saved target: 24202
Dict_1to1: src 27 and target 3; bytes saved source: 0; bytes saved target: 16254
Dict_1to1: src 20 and target 23; bytes saved source: 0; bytes saved target: 10074
