Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 3276
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 44 and target 80; bytes saved source: 0; bytes saved target: 23544
Dict_1toN: src 138 and target 41; bytes saved source: 0; bytes saved target: 21625
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15809
Dict_1toN: src 107 and target 134; bytes saved source: 0; bytes saved target: 15167
Dict_1toN: src 47 and target 29; bytes saved source: 0; bytes saved target: 14752
Dict_1toN: src 109 and target 124; bytes saved source: 0; bytes saved target: 12392
Dict_1toN: src 27 and target 36; bytes saved source: 0; bytes saved target: 10970
Dict_1toN: src 104 and target 62; bytes saved source: 0; bytes saved target: 8201
Dict_1toN: src 104 and target 69; bytes saved source: 0; bytes saved target: 7873
Dict_1toN: src 27 and target 24; bytes saved source: 0; bytes saved target: 7674
Dict_1toN: src 44 and target 137; bytes saved source: 0; bytes saved target: 6901
Dict_1toN: src 22 and target 95; bytes saved source: 0; bytes saved target: 5990
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 5471
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1toN: src 43 and target 55; bytes saved source: 0; bytes saved target: 72409
Dict_1toN: src 19 and target 54; bytes saved source: 0; bytes saved target: 69965
Dict_1toN: src 48 and target 8; bytes saved source: 0; bytes saved target: 66899
Dict_1toN: src 49 and target 51; bytes saved source: 0; bytes saved target: 66523
Dict_1toN: src 49 and target 23; bytes saved source: 0; bytes saved target: 64827
Dict_1toN: src 43 and target 20; bytes saved source: 0; bytes saved target: 64325
Dict_1toN: src 48 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 49 and target 38; bytes saved source: 0; bytes saved target: 59421
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 50713
Dict_1toN: src 1 and target 2; bytes saved source: 0; bytes saved target: 49645
Dict_1toN: src 1 and target 56; bytes saved source: 0; bytes saved target: 49549
Dict_1toN: src 1 and target 3; bytes saved source: 0; bytes saved target: 49284
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 46905
Dict_1toN: src 35 and target 36; bytes saved source: 0; bytes saved target: 27461
Dict_1toN: src 46 and target 7; bytes saved source: 0; bytes saved target: 25847
Dict_1toN: src 53 and target 6; bytes saved source: 0; bytes saved target: 24587
Dict_1toN: src 46 and target 41; bytes saved source: 0; bytes saved target: 16126
Dict_1toN: src 53 and target 52; bytes saved source: 0; bytes saved target: 8714
Dict_1toN: src 53 and target 42; bytes saved source: 0; bytes saved target: 7054
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1toN: src 12 and target 3; bytes saved source: 0; bytes saved target: 66695
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 56459
Dict_1toN: src 17 and target 5; bytes saved source: 0; bytes saved target: 56380
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 44640
Dict_1toN: src 10 and target 14; bytes saved source: 0; bytes saved target: 42479
Dict_1toN: src 8 and target 9; bytes saved source: 0; bytes saved target: 32837
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 27997
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 27481
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 23849
Dict_1toN: src 24 and target 13; bytes saved source: 0; bytes saved target: 16605
Dict_1toN: src 24 and target 2; bytes saved source: 0; bytes saved target: 7692
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 54725
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 40532
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 30741
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15774
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15738
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 6545
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 3862
Dict_1toN: src 14 and target 4; bytes saved source: 0; bytes saved target: 3298
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 2841
Compressing: Telco_1; Row Group 0
Dict_1toN: src 95 and target 98; bytes saved source: 0; bytes saved target: 73339
Dict_1toN: src 83 and target 80; bytes saved source: 0; bytes saved target: 73335
Dict_1toN: src 78 and target 75; bytes saved source: 0; bytes saved target: 66055
Dict_1toN: src 130 and target 127; bytes saved source: 0; bytes saved target: 56171
Dict_1toN: src 85 and target 88; bytes saved source: 0; bytes saved target: 52863
Dict_1toN: src 68 and target 36; bytes saved source: -2065; bytes saved target: 54515
Dict_1toN: src 68 and target 40; bytes saved source: -2065; bytes saved target: 53979
Dict_1toN: src 12 and target 15; bytes saved source: 0; bytes saved target: 51263
Dict_1toN: src 44 and target 59; bytes saved source: 0; bytes saved target: 49195
Dict_1toN: src 68 and target 37; bytes saved source: -2065; bytes saved target: 51167
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 48966
Dict_1toN: src 73 and target 70; bytes saved source: 0; bytes saved target: 48339
Dict_1toN: src 68 and target 38; bytes saved source: -2065; bytes saved target: 50202
Dict_1toN: src 68 and target 58; bytes saved source: -2065; bytes saved target: 49235
Dict_1toN: src 68 and target 156; bytes saved source: -2065; bytes saved target: 48247
Dict_1toN: src 68 and target 97; bytes saved source: -2065; bytes saved target: 47007
Dict_1toN: src 68 and target 134; bytes saved source: -2065; bytes saved target: 46523
Dict_1toN: src 68 and target 24; bytes saved source: -2065; bytes saved target: 46523
Dict_1toN: src 68 and target 96; bytes saved source: -2065; bytes saved target: 45663
Dict_1toN: src 68 and target 160; bytes saved source: -2065; bytes saved target: 45519
Dict_1toN: src 68 and target 164; bytes saved source: -2065; bytes saved target: 45039
Dict_1toN: src 68 and target 163; bytes saved source: -2065; bytes saved target: 44735
Dict_1toN: src 68 and target 158; bytes saved source: -2065; bytes saved target: 44735
Dict_1toN: src 68 and target 51; bytes saved source: -2065; bytes saved target: 44383
Dict_1toN: src 68 and target 157; bytes saved source: -2065; bytes saved target: 42947
Dict_1toN: src 68 and target 5; bytes saved source: -2065; bytes saved target: 42899
Dict_1toN: src 68 and target 121; bytes saved source: -2065; bytes saved target: 42723
Dict_1toN: src 44 and target 144; bytes saved source: 0; bytes saved target: 40359
Dict_1toN: src 68 and target 120; bytes saved source: -2065; bytes saved target: 42091
Dict_1toN: src 68 and target 143; bytes saved source: -2065; bytes saved target: 41999
Dict_1toN: src 68 and target 39; bytes saved source: -2065; bytes saved target: 41715
Dict_1toN: src 68 and target 122; bytes saved source: -2065; bytes saved target: 41335
Dict_1toN: src 68 and target 79; bytes saved source: -2065; bytes saved target: 40775
Dict_1toN: src 68 and target 123; bytes saved source: -2065; bytes saved target: 40415
Dict_1toN: src 68 and target 81; bytes saved source: -2065; bytes saved target: 39555
Dict_1toN: src 68 and target 159; bytes saved source: -2065; bytes saved target: 39299
Dict_1toN: src 68 and target 26; bytes saved source: -2065; bytes saved target: 39195
Dict_1toN: src 68 and target 19; bytes saved source: -2065; bytes saved target: 39027
Dict_1toN: src 68 and target 77; bytes saved source: -2065; bytes saved target: 38715
Dict_1toN: src 68 and target 124; bytes saved source: -2065; bytes saved target: 38403
Dict_1toN: src 68 and target 76; bytes saved source: -2065; bytes saved target: 38403
Dict_1toN: src 68 and target 82; bytes saved source: -2065; bytes saved target: 37895
Dict_1toN: src 41 and target 46; bytes saved source: 0; bytes saved target: 34080
Dict_1toN: src 68 and target 66; bytes saved source: -2065; bytes saved target: 34971
Dict_1toN: src 68 and target 28; bytes saved source: -2065; bytes saved target: 33987
Dict_1toN: src 29 and target 34; bytes saved source: 0; bytes saved target: 30584
Dict_1toN: src 68 and target 84; bytes saved source: -2065; bytes saved target: 30475
Dict_1toN: src 125 and target 53; bytes saved source: 0; bytes saved target: 28351
Dict_1toN: src 68 and target 105; bytes saved source: -2065; bytes saved target: 29859
Dict_1toN: src 68 and target 64; bytes saved source: -2065; bytes saved target: 28895
Dict_1toN: src 68 and target 63; bytes saved source: -2065; bytes saved target: 28863
Dict_1toN: src 68 and target 62; bytes saved source: -2065; bytes saved target: 28027
Dict_1toN: src 68 and target 86; bytes saved source: -2065; bytes saved target: 27990
Dict_1toN: src 68 and target 99; bytes saved source: -2065; bytes saved target: 27492
Dict_1toN: src 68 and target 6; bytes saved source: -2065; bytes saved target: 27111
Dict_1toN: src 68 and target 61; bytes saved source: -2065; bytes saved target: 26267
Dict_1toN: src 68 and target 126; bytes saved source: -2065; bytes saved target: 25647
Dict_1toN: src 68 and target 10; bytes saved source: -2065; bytes saved target: 25047
Dict_1toN: src 68 and target 65; bytes saved source: -2065; bytes saved target: 24703
Dict_1toN: src 68 and target 109; bytes saved source: -2065; bytes saved target: 24679
Dict_1toN: src 68 and target 107; bytes saved source: -2065; bytes saved target: 24603
Dict_1toN: src 68 and target 87; bytes saved source: -2065; bytes saved target: 24175
Dict_1toN: src 125 and target 48; bytes saved source: 0; bytes saved target: 21650
Dict_1toN: src 68 and target 8; bytes saved source: -2065; bytes saved target: 23711
Dict_1toN: src 68 and target 128; bytes saved source: -2065; bytes saved target: 23255
Dict_1toN: src 68 and target 69; bytes saved source: -2065; bytes saved target: 22939
Dict_1toN: src 68 and target 7; bytes saved source: -2065; bytes saved target: 22351
Dict_1toN: src 68 and target 11; bytes saved source: -2065; bytes saved target: 21975
Dict_1toN: src 68 and target 9; bytes saved source: -2065; bytes saved target: 21527
Dict_1toN: src 68 and target 106; bytes saved source: -2065; bytes saved target: 21407
Dict_1toN: src 68 and target 71; bytes saved source: -2065; bytes saved target: 21079
Dict_1toN: src 68 and target 129; bytes saved source: -2065; bytes saved target: 20163
Dict_1toN: src 68 and target 13; bytes saved source: -2065; bytes saved target: 19363
Dict_1toN: src 125 and target 174; bytes saved source: 0; bytes saved target: 17195
Dict_1toN: src 125 and target 173; bytes saved source: 0; bytes saved target: 16979
Dict_1toN: src 125 and target 55; bytes saved source: 0; bytes saved target: 15174
Dict_1toN: src 125 and target 52; bytes saved source: 0; bytes saved target: 15174
Dict_1toN: src 68 and target 72; bytes saved source: -2065; bytes saved target: 17151
Dict_1toN: src 68 and target 14; bytes saved source: -2065; bytes saved target: 16618
Dict_1toN: src 68 and target 115; bytes saved source: -2065; bytes saved target: 16115
Dict_1toN: src 114 and target 110; bytes saved source: 0; bytes saved target: 12239
Dict_1toN: src 113 and target 172; bytes saved source: 0; bytes saved target: 11719
Dict_1toN: src 68 and target 119; bytes saved source: -2065; bytes saved target: 13703
Dict_1toN: src 125 and target 171; bytes saved source: 0; bytes saved target: 11594
Dict_1toN: src 42 and target 47; bytes saved source: 0; bytes saved target: 11306
Dict_1toN: src 42 and target 50; bytes saved source: 0; bytes saved target: 11306
Dict_1toN: src 125 and target 43; bytes saved source: 0; bytes saved target: 11231
Dict_1toN: src 44 and target 54; bytes saved source: 0; bytes saved target: 11068
Dict_1toN: src 42 and target 45; bytes saved source: 0; bytes saved target: 9495
Dict_1toN: src 68 and target 117; bytes saved source: -2065; bytes saved target: 11315
Dict_1toN: src 68 and target 108; bytes saved source: -2065; bytes saved target: 11299
Dict_1toN: src 125 and target 175; bytes saved source: 0; bytes saved target: 8983
Dict_1toN: src 125 and target 111; bytes saved source: 0; bytes saved target: 8103
Dict_1toN: src 44 and target 49; bytes saved source: 0; bytes saved target: 7912
Dict_1toN: src 125 and target 112; bytes saved source: 0; bytes saved target: 5647
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 89367
Dict_1toN: src 5 and target 23; bytes saved source: 0; bytes saved target: 81820
Dict_1toN: src 11 and target 26; bytes saved source: 0; bytes saved target: 69873
Dict_1toN: src 3 and target 20; bytes saved source: 0; bytes saved target: 57395
Dict_1toN: src 1 and target 6; bytes saved source: 0; bytes saved target: 45638
Dict_1toN: src 8 and target 7; bytes saved source: 0; bytes saved target: 38481
Dict_1toN: src 10 and target 18; bytes saved source: 0; bytes saved target: 33395
Dict_1toN: src 8 and target 12; bytes saved source: 0; bytes saved target: 30684
Dict_1toN: src 10 and target 19; bytes saved source: 0; bytes saved target: 29439
Dict_1toN: src 10 and target 14; bytes saved source: 0; bytes saved target: 28174
Dict_1toN: src 13 and target 25; bytes saved source: 0; bytes saved target: 11769
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 7085
Dict_1toN: src 10 and target 22; bytes saved source: 0; bytes saved target: 5730
Dict_1toN: src 10 and target 15; bytes saved source: 0; bytes saved target: 4214
Compressing: TrainsUK2_1; Row Group 0
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 81966
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 80145
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 79439
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 78767
Dict_1toN: src 23 and target 26; bytes saved source: 0; bytes saved target: 74829
Dict_1toN: src 10 and target 11; bytes saved source: 0; bytes saved target: 59543
Dict_1toN: src 10 and target 9; bytes saved source: 0; bytes saved target: 56897
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 41691
Dict_1toN: src 20 and target 14; bytes saved source: -1513; bytes saved target: 33131
Dict_1toN: src 20 and target 15; bytes saved source: -1513; bytes saved target: 31559
Dict_1toN: src 10 and target 3; bytes saved source: 0; bytes saved target: 29473
Dict_1toN: src 1 and target 27; bytes saved source: 0; bytes saved target: 23384
Dict_1toN: src 28 and target 21; bytes saved source: 0; bytes saved target: 16561
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 5606
Compressing: Uberlandia_1; Row Group 0
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 95348
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 89129
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80335
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 74611
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 73447
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71929
Dict_1toN: src 35 and target 14; bytes saved source: 0; bytes saved target: 71639
Dict_1toN: src 35 and target 36; bytes saved source: 0; bytes saved target: 71282
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69091
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54941
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39121
Dict_1toN: src 71 and target 34; bytes saved source: 0; bytes saved target: 37581
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 36723
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32571
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 32225
Dict_1toN: src 9 and target 7; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 9 and target 5; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 71 and target 69; bytes saved source: 0; bytes saved target: 30903
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27363
Dict_1toN: src 54 and target 3; bytes saved source: 0; bytes saved target: 24177
Dict_1toN: src 71 and target 33; bytes saved source: 0; bytes saved target: 21369
Dict_1toN: src 54 and target 62; bytes saved source: 0; bytes saved target: 20649
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 17089
Dict_1toN: src 53 and target 63; bytes saved source: 0; bytes saved target: 16702
Dict_1toN: src 54 and target 59; bytes saved source: 0; bytes saved target: 16113
Dict_1toN: src 26 and target 57; bytes saved source: 0; bytes saved target: 14771
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 11221
Dict_1toN: src 61 and target 50; bytes saved source: 0; bytes saved target: 8293
Dict_1toN: src 31 and target 68; bytes saved source: 0; bytes saved target: 8201
Dict_1toN: src 17 and target 38; bytes saved source: 0; bytes saved target: 8157
Dict_1toN: src 53 and target 40; bytes saved source: 0; bytes saved target: 8157
Dict_1toN: src 27 and target 23; bytes saved source: 0; bytes saved target: 8153
Dict_1toN: src 27 and target 20; bytes saved source: 0; bytes saved target: 8129
Dict_1toN: src 17 and target 55; bytes saved source: 0; bytes saved target: 8057
Dict_1toN: src 17 and target 58; bytes saved source: 0; bytes saved target: 8041
Dict_1toN: src 54 and target 19; bytes saved source: 0; bytes saved target: 6269
Dict_1toN: src 71 and target 42; bytes saved source: 0; bytes saved target: 4533
Compressing: USCensus_1; Row Group 0
Dict_1toN: src 276 and target 277; bytes saved source: 0; bytes saved target: 77587
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 56831
Dict_1toN: src 337 and target 297; bytes saved source: -81; bytes saved target: 38326
Dict_1toN: src 331 and target 329; bytes saved source: -1461; bytes saved target: 39246
Dict_1toN: src 9 and target 7; bytes saved source: 0; bytes saved target: 31459
Dict_1toN: src 343 and target 266; bytes saved source: 0; bytes saved target: 31163
Dict_1toN: src 249 and target 222; bytes saved source: 0; bytes saved target: 31079
Dict_1toN: src 246 and target 267; bytes saved source: -1521; bytes saved target: 30891
Dict_1toN: src 283 and target 284; bytes saved source: 0; bytes saved target: 24917
Dict_1toN: src 296 and target 223; bytes saved source: 0; bytes saved target: 23078
Dict_1toN: src 246 and target 219; bytes saved source: -1521; bytes saved target: 23819
Dict_1toN: src 220 and target 240; bytes saved source: -917; bytes saved target: 22762
Dict_1toN: src 283 and target 285; bytes saved source: 0; bytes saved target: 21162
Dict_1toN: src 344 and target 269; bytes saved source: 0; bytes saved target: 20590
Dict_1toN: src 129 and target 37; bytes saved source: -781; bytes saved target: 19912
Dict_1toN: src 244 and target 253; bytes saved source: 0; bytes saved target: 18912
Dict_1toN: src 275 and target 328; bytes saved source: 0; bytes saved target: 17167
Dict_1toN: src 191 and target 225; bytes saved source: 0; bytes saved target: 15103
Dict_1toN: src 244 and target 212; bytes saved source: 0; bytes saved target: 13462
Dict_1toN: src 353 and target 254; bytes saved source: -913; bytes saved target: 14090
Dict_1toN: src 275 and target 309; bytes saved source: 0; bytes saved target: 13146
Dict_1toN: src 25 and target 31; bytes saved source: 0; bytes saved target: 13078
Dict_1toN: src 25 and target 27; bytes saved source: 0; bytes saved target: 12982
Dict_1toN: src 25 and target 28; bytes saved source: 0; bytes saved target: 12866
Dict_1toN: src 353 and target 255; bytes saved source: -913; bytes saved target: 13610
Dict_1toN: src 337 and target 252; bytes saved source: -81; bytes saved target: 12574
Dict_1toN: src 25 and target 20; bytes saved source: 0; bytes saved target: 12438
Dict_1toN: src 351 and target 350; bytes saved source: -1025; bytes saved target: 13086
Dict_1toN: src 244 and target 197; bytes saved source: 0; bytes saved target: 12059
Dict_1toN: src 192 and target 211; bytes saved source: 0; bytes saved target: 11268
Dict_1toN: src 324 and target 271; bytes saved source: 0; bytes saved target: 10735
Dict_1toN: src 244 and target 308; bytes saved source: 0; bytes saved target: 10376
Dict_1toN: src 258 and target 323; bytes saved source: -13523; bytes saved target: 23573
Dict_1toN: src 192 and target 224; bytes saved source: 0; bytes saved target: 9826
Dict_1toN: src 244 and target 256; bytes saved source: 0; bytes saved target: 9388
Dict_1toN: src 339 and target 433; bytes saved source: -2091; bytes saved target: 11078
Dict_1toN: src 25 and target 16; bytes saved source: 0; bytes saved target: 8527
Dict_1toN: src 304 and target 398; bytes saved source: -2091; bytes saved target: 10586
Dict_1toN: src 324 and target 349; bytes saved source: 0; bytes saved target: 8422
Dict_1toN: src 244 and target 217; bytes saved source: 0; bytes saved target: 8402
Dict_1toN: src 339 and target 432; bytes saved source: -2091; bytes saved target: 10257
Dict_1toN: src 317 and target 392; bytes saved source: -2075; bytes saved target: 10234
Dict_1toN: src 317 and target 382; bytes saved source: -2075; bytes saved target: 10182
Dict_1toN: src 317 and target 364; bytes saved source: -2075; bytes saved target: 10174
Dict_1toN: src 317 and target 410; bytes saved source: -2075; bytes saved target: 10170
Dict_1toN: src 275 and target 310; bytes saved source: 0; bytes saved target: 8022
Dict_1toN: src 338 and target 377; bytes saved source: -2091; bytes saved target: 9966
Dict_1toN: src 317 and target 408; bytes saved source: -2075; bytes saved target: 9941
Dict_1toN: src 339 and target 426; bytes saved source: -2091; bytes saved target: 9945
Dict_1toN: src 317 and target 411; bytes saved source: -2075; bytes saved target: 9929
Dict_1toN: src 317 and target 412; bytes saved source: -2075; bytes saved target: 9882
Dict_1toN: src 289 and target 389; bytes saved source: -1609; bytes saved target: 9386
Dict_1toN: src 257 and target 356; bytes saved source: -2065; bytes saved target: 9826
Dict_1toN: src 317 and target 395; bytes saved source: -2075; bytes saved target: 9798
Dict_1toN: src 289 and target 367; bytes saved source: -1609; bytes saved target: 9270
Dict_1toN: src 339 and target 419; bytes saved source: -2091; bytes saved target: 9750
Dict_1toN: src 339 and target 414; bytes saved source: -2091; bytes saved target: 9746
Dict_1toN: src 338 and target 434; bytes saved source: -2091; bytes saved target: 9726
Dict_1toN: src 317 and target 397; bytes saved source: -2075; bytes saved target: 9710
Dict_1toN: src 339 and target 423; bytes saved source: -2091; bytes saved target: 9722
Dict_1toN: src 338 and target 384; bytes saved source: -2091; bytes saved target: 9718
Dict_1toN: src 317 and target 394; bytes saved source: -2075; bytes saved target: 9690
Dict_1toN: src 338 and target 406; bytes saved source: -2091; bytes saved target: 9674
Dict_1toN: src 257 and target 357; bytes saved source: -2065; bytes saved target: 9617
Dict_1toN: src 317 and target 379; bytes saved source: -2075; bytes saved target: 9610
Dict_1toN: src 317 and target 375; bytes saved source: -2075; bytes saved target: 9590
Dict_1toN: src 317 and target 368; bytes saved source: -2075; bytes saved target: 9526
Dict_1toN: src 339 and target 428; bytes saved source: -2091; bytes saved target: 9538
Dict_1toN: src 317 and target 376; bytes saved source: -2075; bytes saved target: 9494
Dict_1toN: src 303 and target 387; bytes saved source: -2091; bytes saved target: 9494
Dict_1toN: src 339 and target 415; bytes saved source: -2091; bytes saved target: 9494
Dict_1toN: src 339 and target 373; bytes saved source: -2091; bytes saved target: 9465
Dict_1toN: src 304 and target 374; bytes saved source: -2091; bytes saved target: 9434
Dict_1toN: src 338 and target 420; bytes saved source: -2091; bytes saved target: 9429
Dict_1toN: src 317 and target 393; bytes saved source: -2075; bytes saved target: 9382
Dict_1toN: src 339 and target 431; bytes saved source: -2091; bytes saved target: 9390
Dict_1toN: src 303 and target 390; bytes saved source: -2091; bytes saved target: 9378
Dict_1toN: src 317 and target 386; bytes saved source: -2075; bytes saved target: 9342
Dict_1toN: src 317 and target 400; bytes saved source: -2075; bytes saved target: 9342
Dict_1toN: src 317 and target 402; bytes saved source: -2075; bytes saved target: 9326
Dict_1toN: src 317 and target 362; bytes saved source: -2075; bytes saved target: 9326
Dict_1toN: src 317 and target 396; bytes saved source: -2075; bytes saved target: 9322
Dict_1toN: src 317 and target 416; bytes saved source: -2075; bytes saved target: 9274
Dict_1toN: src 317 and target 407; bytes saved source: -2075; bytes saved target: 9246
Dict_1toN: src 338 and target 430; bytes saved source: -2091; bytes saved target: 9229
Dict_1toN: src 338 and target 435; bytes saved source: -2091; bytes saved target: 9218
Dict_1toN: src 338 and target 381; bytes saved source: -2091; bytes saved target: 9198
Dict_1toN: src 338 and target 422; bytes saved source: -2091; bytes saved target: 9170
Dict_1toN: src 339 and target 417; bytes saved source: -2091; bytes saved target: 9158
Dict_1toN: src 338 and target 405; bytes saved source: -2091; bytes saved target: 9130
Dict_1toN: src 338 and target 403; bytes saved source: -2091; bytes saved target: 9126
Dict_1toN: src 275 and target 326; bytes saved source: 0; bytes saved target: 7014
Dict_1toN: src 317 and target 385; bytes saved source: -2075; bytes saved target: 9070
Dict_1toN: src 317 and target 363; bytes saved source: -2075; bytes saved target: 9058
Dict_1toN: src 317 and target 378; bytes saved source: -2075; bytes saved target: 9049
Dict_1toN: src 317 and target 413; bytes saved source: -2075; bytes saved target: 9042
Dict_1toN: src 304 and target 366; bytes saved source: -2091; bytes saved target: 9045
Dict_1toN: src 303 and target 391; bytes saved source: -2091; bytes saved target: 9038
Dict_1toN: src 338 and target 371; bytes saved source: -2091; bytes saved target: 9025
Dict_1toN: src 303 and target 370; bytes saved source: -2091; bytes saved target: 8946
Dict_1toN: src 317 and target 409; bytes saved source: -2075; bytes saved target: 8921
Dict_1toN: src 317 and target 380; bytes saved source: -2075; bytes saved target: 8882
Dict_1toN: src 338 and target 429; bytes saved source: -2091; bytes saved target: 8874
Dict_1toN: src 318 and target 418; bytes saved source: -2067; bytes saved target: 8842
Dict_1toN: src 317 and target 369; bytes saved source: -2075; bytes saved target: 8838
Dict_1toN: src 331 and target 272; bytes saved source: -1461; bytes saved target: 8218
Dict_1toN: src 289 and target 372; bytes saved source: -1609; bytes saved target: 8322
Dict_1toN: src 339 and target 360; bytes saved source: -2091; bytes saved target: 8782
Dict_1toN: src 317 and target 399; bytes saved source: -2075; bytes saved target: 8714
Dict_1toN: src 289 and target 388; bytes saved source: -1609; bytes saved target: 8202
Dict_1toN: src 338 and target 425; bytes saved source: -2091; bytes saved target: 8662
Dict_1toN: src 338 and target 404; bytes saved source: -2091; bytes saved target: 8642
Dict_1toN: src 338 and target 401; bytes saved source: -2091; bytes saved target: 8642
Dict_1toN: src 304 and target 359; bytes saved source: -2091; bytes saved target: 8625
Dict_1toN: src 303 and target 383; bytes saved source: -2091; bytes saved target: 8622
Dict_1toN: src 25 and target 35; bytes saved source: 0; bytes saved target: 6490
Dict_1toN: src 324 and target 243; bytes saved source: 0; bytes saved target: 6424
Dict_1toN: src 338 and target 427; bytes saved source: -2091; bytes saved target: 8457
Dict_1toN: src 317 and target 361; bytes saved source: -2075; bytes saved target: 8330
Dict_1toN: src 317 and target 365; bytes saved source: -2075; bytes saved target: 8138
Dict_1toN: src 338 and target 421; bytes saved source: -2091; bytes saved target: 8146
Dict_1toN: src 273 and target 190; bytes saved source: 0; bytes saved target: 6055
Dict_1toN: src 317 and target 358; bytes saved source: -2075; bytes saved target: 8093
Dict_1toN: src 338 and target 424; bytes saved source: -2091; bytes saved target: 8018
Dict_1toN: src 25 and target 5; bytes saved source: 0; bytes saved target: 5905
Dict_1toN: src 324 and target 355; bytes saved source: 0; bytes saved target: 5801
Dict_1toN: src 275 and target 193; bytes saved source: 0; bytes saved target: 5631
Dict_1toN: src 283 and target 293; bytes saved source: 0; bytes saved target: 5570
Dict_1toN: src 161 and target 125; bytes saved source: 0; bytes saved target: 5529
Dict_1toN: src 244 and target 299; bytes saved source: 0; bytes saved target: 5354
Dict_1toN: src 25 and target 26; bytes saved source: 0; bytes saved target: 5239
Dict_1toN: src 324 and target 261; bytes saved source: 0; bytes saved target: 5214
