Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 65536
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 43 and target 53; bytes saved source: 0; bytes saved target: 7935
Dict_1toN: src 112 and target 114; bytes saved source: 0; bytes saved target: 6459
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 84889
Dict_1toN: src 23 and target 5; bytes saved source: 0; bytes saved target: 67117
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 58459
Dict_1toN: src 26 and target 12; bytes saved source: 0; bytes saved target: 50194
Dict_1toN: src 20 and target 3; bytes saved source: 0; bytes saved target: 48955
Dict_1toN: src 22 and target 18; bytes saved source: -776; bytes saved target: 47087
Dict_1toN: src 8 and target 7; bytes saved source: 0; bytes saved target: 37033
Dict_1toN: src 6 and target 1; bytes saved source: 0; bytes saved target: 36219
Dict_1toN: src 22 and target 19; bytes saved source: -776; bytes saved target: 33683
Dict_1toN: src 22 and target 14; bytes saved source: -776; bytes saved target: 22743
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 6853
Dict_1toN: src 8 and target 13; bytes saved source: 0; bytes saved target: 2995
Compressing: TrainsUK2_1; Row Group 0
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 79407
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 78735
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 76410
Dict_1toN: src 26 and target 23; bytes saved source: 0; bytes saved target: 74829
Dict_1toN: src 8 and target 25; bytes saved source: 0; bytes saved target: 60898
Dict_1toN: src 9 and target 10; bytes saved source: 0; bytes saved target: 56897
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 45543
Dict_1toN: src 9 and target 3; bytes saved source: 0; bytes saved target: 39949
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 36651
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 23759
Dict_1toN: src 9 and target 21; bytes saved source: 0; bytes saved target: 22696
Dict_1toN: src 9 and target 28; bytes saved source: 0; bytes saved target: 14439
Compressing: Uberlandia_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88229
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80733
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 73940
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 73711
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 73315
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71767
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71123
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69071
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54941
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 40006
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 39499
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 39107
Dict_1toN: src 34 and target 70; bytes saved source: 0; bytes saved target: 34962
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 34423
Dict_1toN: src 8 and target 10; bytes saved source: 0; bytes saved target: 32571
Dict_1toN: src 54 and target 30; bytes saved source: 0; bytes saved target: 31972
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 26897
Dict_1toN: src 54 and target 3; bytes saved source: 0; bytes saved target: 23960
Dict_1toN: src 17 and target 59; bytes saved source: 0; bytes saved target: 16033
Dict_1toN: src 46 and target 33; bytes saved source: 0; bytes saved target: 15984
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15174
Dict_1toN: src 53 and target 38; bytes saved source: 0; bytes saved target: 8157
Dict_1toN: src 53 and target 40; bytes saved source: 0; bytes saved target: 8157
Dict_1toN: src 54 and target 20; bytes saved source: 0; bytes saved target: 8129
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8121
Dict_1toN: src 54 and target 23; bytes saved source: 0; bytes saved target: 8093
Dict_1toN: src 31 and target 50; bytes saved source: 0; bytes saved target: 8086
Dict_1toN: src 17 and target 56; bytes saved source: 0; bytes saved target: 8072
Dict_1toN: src 27 and target 55; bytes saved source: 0; bytes saved target: 8057
Dict_1toN: src 17 and target 58; bytes saved source: 0; bytes saved target: 8041
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 7570
Dict_1toN: src 27 and target 42; bytes saved source: 0; bytes saved target: 3528
Compressing: USCensus_1; Row Group 0
Dict_1toN: src 276 and target 277; bytes saved source: 0; bytes saved target: 77587
Dict_1toN: src 329 and target 331; bytes saved source: -1461; bytes saved target: 39246
Dict_1toN: src 337 and target 297; bytes saved source: -81; bytes saved target: 37694
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 29175
Dict_1toN: src 343 and target 266; bytes saved source: 0; bytes saved target: 26619
Dict_1toN: src 220 and target 240; bytes saved source: -917; bytes saved target: 22650
Dict_1toN: src 285 and target 284; bytes saved source: -865; bytes saved target: 20393
Dict_1toN: src 9 and target 37; bytes saved source: 0; bytes saved target: 17500
Dict_1toN: src 285 and target 283; bytes saved source: -865; bytes saved target: 17859
Dict_1toN: src 329 and target 296; bytes saved source: -1461; bytes saved target: 16183
Dict_1toN: src 161 and target 253; bytes saved source: 0; bytes saved target: 14324
Dict_1toN: src 234 and target 225; bytes saved source: -1663; bytes saved target: 15211
Dict_1toN: src 222 and target 224; bytes saved source: 0; bytes saved target: 13250
Dict_1toN: src 16 and target 7; bytes saved source: 0; bytes saved target: 12415
Dict_1toN: src 252 and target 254; bytes saved source: -1505; bytes saved target: 13790
Dict_1toN: src 271 and target 353; bytes saved source: 0; bytes saved target: 11022
Dict_1toN: src 351 and target 350; bytes saved source: -1025; bytes saved target: 11814
Dict_1toN: src 25 and target 31; bytes saved source: 0; bytes saved target: 10458
Dict_1toN: src 25 and target 27; bytes saved source: 0; bytes saved target: 10306
Dict_1toN: src 25 and target 28; bytes saved source: 0; bytes saved target: 10222
Dict_1toN: src 25 and target 20; bytes saved source: 0; bytes saved target: 10110
Dict_1toN: src 258 and target 323; bytes saved source: -13523; bytes saved target: 23573
Dict_1toN: src 252 and target 255; bytes saved source: -1505; bytes saved target: 11358
Dict_1toN: src 244 and target 212; bytes saved source: 0; bytes saved target: 9158
Dict_1toN: src 309 and target 308; bytes saved source: -1557; bytes saved target: 10456
Dict_1toN: src 192 and target 267; bytes saved source: 0; bytes saved target: 8319
Dict_1toN: src 316 and target 256; bytes saved source: 0; bytes saved target: 6912
Dict_1toN: src 329 and target 272; bytes saved source: -1461; bytes saved target: 8130
Dict_1toN: src 344 and target 269; bytes saved source: 0; bytes saved target: 6406
Dict_1toN: src 324 and target 243; bytes saved source: 0; bytes saved target: 5121
Dict_1toN: src 222 and target 223; bytes saved source: 0; bytes saved target: 5074
Dict_1toN: src 285 and target 293; bytes saved source: -865; bytes saved target: 5618
Dict_1toN: src 192 and target 219; bytes saved source: 0; bytes saved target: 4003
Dict_1toN: src 285 and target 288; bytes saved source: -865; bytes saved target: 4782
Dict_1toN: src 275 and target 193; bytes saved source: 0; bytes saved target: 3763
Dict_1toN: src 188 and target 191; bytes saved source: 0; bytes saved target: 3551
Dict_1toN: src 190 and target 217; bytes saved source: 0; bytes saved target: 3418
Dict_1toN: src 273 and target 310; bytes saved source: 0; bytes saved target: 2830
Compressing: Wins_1; Row Group 0
Dict_1toN: src 192 and target 193; bytes saved source: 0; bytes saved target: 72263
Dict_1toN: src 192 and target 190; bytes saved source: 0; bytes saved target: 72263
Dict_1toN: src 192 and target 189; bytes saved source: 0; bytes saved target: 45315
Dict_1toN: src 61 and target 0; bytes saved source: 0; bytes saved target: 43913
Dict_1toN: src 136 and target 83; bytes saved source: -4737; bytes saved target: 43278
Dict_1toN: src 215 and target 224; bytes saved source: -1833; bytes saved target: 30322
Dict_1toN: src 95 and target 100; bytes saved source: -3021; bytes saved target: 30022
Dict_1toN: src 234 and target 236; bytes saved source: 0; bytes saved target: 23828
Dict_1toN: src 28 and target 29; bytes saved source: 0; bytes saved target: 23575
Dict_1toN: src 243 and target 238; bytes saved source: 0; bytes saved target: 20367
Dict_1toN: src 24 and target 26; bytes saved source: -1533; bytes saved target: 21426
Dict_1toN: src 170 and target 155; bytes saved source: -1702; bytes saved target: 20867
Dict_1toN: src 134 and target 81; bytes saved source: -1848; bytes saved target: 18059
Dict_1toN: src 139 and target 230; bytes saved source: 0; bytes saved target: 16079
Dict_1toN: src 180 and target 126; bytes saved source: 0; bytes saved target: 15278
Dict_1toN: src 34 and target 32; bytes saved source: -33; bytes saved target: 14895
Dict_1toN: src 131 and target 65; bytes saved source: 0; bytes saved target: 14815
Dict_1toN: src 182 and target 183; bytes saved source: 0; bytes saved target: 12707
Dict_1toN: src 37 and target 38; bytes saved source: 0; bytes saved target: 12611
Dict_1toN: src 140 and target 144; bytes saved source: -53; bytes saved target: 12138
Dict_1toN: src 120 and target 79; bytes saved source: 0; bytes saved target: 11534
Dict_1toN: src 34 and target 33; bytes saved source: -33; bytes saved target: 11159
Dict_1toN: src 140 and target 127; bytes saved source: -53; bytes saved target: 10726
Dict_1toN: src 153 and target 248; bytes saved source: -13; bytes saved target: 10010
Dict_1toN: src 120 and target 122; bytes saved source: 0; bytes saved target: 9762
Dict_1toN: src 153 and target 246; bytes saved source: -13; bytes saved target: 9680
Dict_1toN: src 153 and target 247; bytes saved source: -13; bytes saved target: 9423
Dict_1toN: src 243 and target 157; bytes saved source: 0; bytes saved target: 8790
Dict_1toN: src 48 and target 44; bytes saved source: 0; bytes saved target: 8578
Dict_1toN: src 153 and target 245; bytes saved source: -13; bytes saved target: 8579
Dict_1toN: src 55 and target 113; bytes saved source: 0; bytes saved target: 8151
Dict_1toN: src 34 and target 92; bytes saved source: -33; bytes saved target: 7515
Dict_1toN: src 153 and target 242; bytes saved source: -13; bytes saved target: 7196
Dict_1toN: src 120 and target 218; bytes saved source: 0; bytes saved target: 6957
Dict_1toN: src 59 and target 9; bytes saved source: -1465; bytes saved target: 8396
Dict_1toN: src 156 and target 151; bytes saved source: -29; bytes saved target: 6842
Dict_1toN: src 43 and target 119; bytes saved source: -217; bytes saved target: 6890
Dict_1toN: src 120 and target 104; bytes saved source: 0; bytes saved target: 6198
Dict_1toN: src 90 and target 6; bytes saved source: -809; bytes saved target: 6951
Dict_1toN: src 89 and target 88; bytes saved source: -11801; bytes saved target: 17942
Dict_1toN: src 93 and target 143; bytes saved source: -1513; bytes saved target: 7394
Dict_1toN: src 23 and target 25; bytes saved source: -1521; bytes saved target: 6767
Dict_1toN: src 131 and target 64; bytes saved source: 0; bytes saved target: 5069
Dict_1toN: src 179 and target 228; bytes saved source: 0; bytes saved target: 4910
Dict_1toN: src 95 and target 96; bytes saved source: -3021; bytes saved target: 7790
Dict_1toN: src 141 and target 109; bytes saved source: -17; bytes saved target: 4726
Dict_1toN: src 252 and target 249; bytes saved source: 0; bytes saved target: 4178
Dict_1toN: src 149 and target 54; bytes saved source: -49; bytes saved target: 4182
Dict_1toN: src 30 and target 123; bytes saved source: -1513; bytes saved target: 5306
Dict_1toN: src 203 and target 208; bytes saved source: -2312; bytes saved target: 5878
Dict_1toN: src 84 and target 85; bytes saved source: -1997; bytes saved target: 4902
Compressing: YaleLanguages_1; Row Group 0
Dict_1toN: src 0 and target 8; bytes saved source: 0; bytes saved target: 72469
Dict_1toN: src 0 and target 12; bytes saved source: 0; bytes saved target: 72439
Dict_1toN: src 6 and target 11; bytes saved source: 0; bytes saved target: 62827
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 62793
Dict_1toN: src 6 and target 15; bytes saved source: 0; bytes saved target: 62437
Dict_1toN: src 0 and target 10; bytes saved source: 0; bytes saved target: 44243
Dict_1toN: src 18 and target 22; bytes saved source: 0; bytes saved target: 42693
Dict_1toN: src 18 and target 19; bytes saved source: 0; bytes saved target: 42669
Dict_1toN: src 18 and target 20; bytes saved source: 0; bytes saved target: 37903
Dict_1toN: src 18 and target 21; bytes saved source: 0; bytes saved target: 37903
Dict_1toN: src 4 and target 27; bytes saved source: 0; bytes saved target: 37101
Dict_1toN: src 4 and target 14; bytes saved source: 0; bytes saved target: 36056
Dict_1toN: src 1 and target 24; bytes saved source: 0; bytes saved target: 35034
Dict_1toN: src 18 and target 25; bytes saved source: 0; bytes saved target: 26947
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 21950
Dict_1toN: src 0 and target 9; bytes saved source: 0; bytes saved target: 19444
Dict_1toN: src 4 and target 3; bytes saved source: 0; bytes saved target: 14082
