Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 0
REVERT_BB_IF_C3_BAD: 1
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 32768
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict Sharing: src 62 and target 26; bytes saved source: -2288; bytes saved target: 14653
Dict Sharing: src 82 and target 25; bytes saved source: -77776; bytes saved target: 90036
Dict_1to1: src 42 and target 45; bytes saved source: 0; bytes saved target: 11544
Dict_1toN: src 113 and target 66; bytes saved source: 0; bytes saved target: 11495
Equal: src 49 and target 47; bytes saved source: 0; bytes saved target: 11214
Dict Sharing: src 122 and target 135; bytes saved source: -80776; bytes saved target: 91460
Dict Sharing: src 11 and target 84; bytes saved source: -4888; bytes saved target: 14965
Dict Sharing: src 108 and target 107; bytes saved source: -3592; bytes saved target: 13345
Dict Sharing: src 6 and target 28; bytes saved source: -1720; bytes saved target: 10013
Dict Sharing: src 64 and target 29; bytes saved source: -456; bytes saved target: 7561
Dict_1toN: src 110 and target 114; bytes saved source: 0; bytes saved target: 7095
Dict_1to1: src 44 and target 54; bytes saved source: 0; bytes saved target: 6977
Dict Sharing: src 129 and target 86; bytes saved source: -1264; bytes saved target: 8120
Dict Sharing: src 10 and target 63; bytes saved source: -2480; bytes saved target: 9169
Dict Sharing: src 111 and target 41; bytes saved source: -943; bytes saved target: 7021
Dict Sharing: src 87 and target 128; bytes saved source: -2168; bytes saved target: 8073
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 85747
Dict_1to1: src 23 and target 5; bytes saved source: 0; bytes saved target: 76518
Dict_1to1: src 26 and target 11; bytes saved source: 0; bytes saved target: 71094
Equal: src 3 and target 20; bytes saved source: 0; bytes saved target: 55415
Dict_1toN: src 22 and target 18; bytes saved source: -776; bytes saved target: 43987
Dict_1to1: src 6 and target 1; bytes saved source: 0; bytes saved target: 38868
Dict_1to1: src 7 and target 8; bytes saved source: 0; bytes saved target: 38602
Dict Sharing: src 14 and target 19; bytes saved source: -2872; bytes saved target: 38881
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 7533
Compressing: TrainsUK2_1; Row Group 0
Equal: src 8 and target 0; bytes saved source: 0; bytes saved target: 101054
Equal: src 23 and target 26; bytes saved source: 0; bytes saved target: 93669
DFOR: src 6 and target 7; bytes saved source: 0; bytes saved target: 81648
DFOR: src 4 and target 5; bytes saved source: 0; bytes saved target: 80816
Dict_1to1: src 10 and target 9; bytes saved source: 0; bytes saved target: 58938
Dict_1to1: src 25 and target 11; bytes saved source: 0; bytes saved target: 43744
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 39363
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 24863
Dict_1to1: src 21 and target 28; bytes saved source: 0; bytes saved target: 17388
Dict_1to1: src 3 and target 1; bytes saved source: 0; bytes saved target: 10166
Compressing: Uberlandia_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88774
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80986
Equal: src 21 and target 2; bytes saved source: 0; bytes saved target: 80446
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75720
Equal: src 13 and target 14; bytes saved source: 0; bytes saved target: 74375
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73978
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 73828
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41402
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 39076
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 39043
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34620
Equal: src 5 and target 9; bytes saved source: 0; bytes saved target: 33967
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33258
DFOR: src 45 and target 7; bytes saved source: 0; bytes saved target: 31504
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27181
Dict_1to1: src 60 and target 3; bytes saved source: 0; bytes saved target: 24890
Dict_1toN: src 33 and target 69; bytes saved source: 0; bytes saved target: 17371
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17242
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15014
DFOR: src 32 and target 11; bytes saved source: 0; bytes saved target: 12207
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 10414
Equal: src 40 and target 38; bytes saved source: 0; bytes saved target: 10216
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10174
Equal: src 47 and target 55; bytes saved source: 0; bytes saved target: 10105
Equal: src 52 and target 54; bytes saved source: 0; bytes saved target: 10087
Equal: src 17 and target 53; bytes saved source: 0; bytes saved target: 10087
Dict_1to1: src 64 and target 23; bytes saved source: 0; bytes saved target: 10018
Dict_1to1: src 41 and target 50; bytes saved source: 0; bytes saved target: 9830
Dict_1to1: src 37 and target 68; bytes saved source: 0; bytes saved target: 8110
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8106
Dict_1toN: src 42 and target 62; bytes saved source: 0; bytes saved target: 4134
Compressing: USCensus_1; Row Group 0
Equal: src 315 and target 314; bytes saved source: 0; bytes saved target: 172550
Equal: src 276 and target 277; bytes saved source: 0; bytes saved target: 84819
Equal: src 331 and target 329; bytes saved source: 0; bytes saved target: 41478
DFOR: src 337 and target 297; bytes saved source: 0; bytes saved target: 37802
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 32803
Equal: src 343 and target 266; bytes saved source: 0; bytes saved target: 30923
Dict_1toN: src 220 and target 240; bytes saved source: -917; bytes saved target: 22650
Dict_1toN: src 285 and target 284; bytes saved source: -865; bytes saved target: 21705
Numerical: src 340 and target 349; bytes saved source: 0; bytes saved target: 19960
Dict_1toN: src 16 and target 37; bytes saved source: 0; bytes saved target: 17752
Dict_1toN: src 161 and target 253; bytes saved source: 0; bytes saved target: 15300
DFOR: src 222 and target 224; bytes saved source: 0; bytes saved target: 13987
Dict_1toN: src 234 and target 225; bytes saved source: -1663; bytes saved target: 15507
Dict_1toN: src 98 and target 7; bytes saved source: -833; bytes saved target: 13871
Dict_1toN: src 252 and target 254; bytes saved source: -1505; bytes saved target: 14018
DFOR: src 323 and target 258; bytes saved source: 0; bytes saved target: 11609
Dict_1toN: src 271 and target 353; bytes saved source: 0; bytes saved target: 10954
Dict_1toN: src 351 and target 350; bytes saved source: -1025; bytes saved target: 11930
DFOR: src 25 and target 31; bytes saved source: 0; bytes saved target: 10711
Dict_1toN: src 27 and target 20; bytes saved source: -1217; bytes saved target: 11458
Dict_1toN: src 244 and target 212; bytes saved source: 0; bytes saved target: 9726
Dict_1toN: src 309 and target 308; bytes saved source: -1557; bytes saved target: 10700
Dict_1to1: src 269 and target 344; bytes saved source: -1736; bytes saved target: 10704
Dict_1toN: src 192 and target 267; bytes saved source: 0; bytes saved target: 8887
Dict_1toN: src 85 and target 28; bytes saved source: -1633; bytes saved target: 10406
Dict_1toN: src 290 and target 283; bytes saved source: 0; bytes saved target: 7779
Dict_1toN: src 273 and target 256; bytes saved source: 0; bytes saved target: 7480
Dict_1toN: src 296 and target 223; bytes saved source: 0; bytes saved target: 7130
Dict_1toN: src 188 and target 255; bytes saved source: 0; bytes saved target: 5714
Equal: src 189 and target 95; bytes saved source: 0; bytes saved target: 5550
DFOR: src 243 and target 219; bytes saved source: 0; bytes saved target: 5140
DFOR: src 190 and target 217; bytes saved source: 0; bytes saved target: 4439
DFOR: src 275 and target 193; bytes saved source: 0; bytes saved target: 4040
DFOR: src 26 and target 35; bytes saved source: 0; bytes saved target: 3903
Dict_1toN: src 279 and target 191; bytes saved source: 0; bytes saved target: 3751
Equal: src 131 and target 170; bytes saved source: 0; bytes saved target: 3678
DFOR: src 316 and target 310; bytes saved source: 0; bytes saved target: 3391
Dict_1toN: src 249 and target 197; bytes saved source: 0; bytes saved target: 3203
Cancelled Numerical: 340, 349
Compressing: Wins_1; Row Group 0
Equal: src 178 and target 80; bytes saved source: 0; bytes saved target: 201198
Dict_1to1: src 192 and target 190; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 0 and target 61; bytes saved source: 0; bytes saved target: 45954
Equal: src 83 and target 136; bytes saved source: 0; bytes saved target: 45814
Dict_1toN: src 189 and target 193; bytes saved source: 0; bytes saved target: 44843
Equal: src 215 and target 224; bytes saved source: 0; bytes saved target: 32434
Dict_1to1: src 95 and target 100; bytes saved source: -3021; bytes saved target: 32375
Dict_1toN: src 234 and target 236; bytes saved source: 0; bytes saved target: 26669
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 24031
Dict_1to1: src 24 and target 26; bytes saved source: -1533; bytes saved target: 23499
Dict_1toN: src 243 and target 238; bytes saved source: 0; bytes saved target: 20372
Dict_1toN: src 153 and target 248; bytes saved source: -13; bytes saved target: 18090
DFOR: src 25 and target 39; bytes saved source: 0; bytes saved target: 17899
DFOR: src 34 and target 32; bytes saved source: 0; bytes saved target: 17355
DFOR: src 131 and target 40; bytes saved source: 0; bytes saved target: 15906
Dict_1toN: src 180 and target 126; bytes saved source: 0; bytes saved target: 15106
Dict Sharing: src 247 and target 246; bytes saved source: -70; bytes saved target: 14723
DFOR: src 120 and target 79; bytes saved source: 0; bytes saved target: 14395
Dict_1toN: src 134 and target 81; bytes saved source: -1848; bytes saved target: 15475
Dict_1toN: src 182 and target 183; bytes saved source: 0; bytes saved target: 13223
Dict Sharing: src 250 and target 253; bytes saved source: -1552; bytes saved target: 14005
Dict_1toN: src 140 and target 144; bytes saved source: -53; bytes saved target: 11958
Dict Sharing: src 10 and target 101; bytes saved source: -4680; bytes saved target: 16233
Dict_1toN: src 37 and target 38; bytes saved source: 0; bytes saved target: 11467
Dict_1to1: src 89 and target 88; bytes saved source: -11801; bytes saved target: 22523
Dict_1toN: src 148 and target 245; bytes saved source: -1053; bytes saved target: 11166
Dict_1toN: src 139 and target 230; bytes saved source: 0; bytes saved target: 9993
DFOR: src 179 and target 228; bytes saved source: 0; bytes saved target: 9483
DFOR: src 94 and target 113; bytes saved source: 0; bytes saved target: 9279
Dict_1toN: src 48 and target 44; bytes saved source: 0; bytes saved target: 8558
Dict_1toN: src 141 and target 127; bytes saved source: -17; bytes saved target: 8182
Dict_1toN: src 157 and target 92; bytes saved source: -25; bytes saved target: 7955
Numerical: src 54 and target 149; bytes saved source: 0; bytes saved target: 7796
Dict_1toN: src 156 and target 242; bytes saved source: -29; bytes saved target: 7275
DFOR: src 55 and target 151; bytes saved source: 0; bytes saved target: 7211
DFOR: src 64 and target 65; bytes saved source: 0; bytes saved target: 7139
DFOR: src 27 and target 6; bytes saved source: 0; bytes saved target: 7104
DFOR: src 35 and target 62; bytes saved source: 0; bytes saved target: 6975
Dict_1toN: src 59 and target 9; bytes saved source: -1465; bytes saved target: 8392
Dict_1toN: src 43 and target 119; bytes saved source: -217; bytes saved target: 6958
Numerical: src 60 and target 123; bytes saved source: 0; bytes saved target: 6332
Dict_1toN: src 147 and target 143; bytes saved source: -1528; bytes saved target: 7855
Numerical: src 84 and target 85; bytes saved source: 0; bytes saved target: 6240
Dict_1toN: src 118 and target 90; bytes saved source: -121; bytes saved target: 6250
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 5747
Dict_1toN: src 164 and target 166; bytes saved source: -7985; bytes saved target: 13586
DFOR: src 110 and target 109; bytes saved source: 0; bytes saved target: 5191
DFOR: src 128 and target 181; bytes saved source: 0; bytes saved target: 4991
Dict_1toN: src 208 and target 203; bytes saved source: -2473; bytes saved target: 7242
Dict_1toN: src 218 and target 122; bytes saved source: -2357; bytes saved target: 6258
Dict_1toN: src 252 and target 249; bytes saved source: 0; bytes saved target: 3694
DFOR: src 167 and target 132; bytes saved source: 0; bytes saved target: 3239
Compressing: YaleLanguages_1; Row Group 0
Equal: src 0 and target 8; bytes saved source: 0; bytes saved target: 78337
Equal: src 15 and target 6; bytes saved source: 0; bytes saved target: 66827
DFOR: src 7 and target 11; bytes saved source: 0; bytes saved target: 63464
Dict_1to1: src 12 and target 10; bytes saved source: 0; bytes saved target: 49466
Dict_1to1: src 21 and target 22; bytes saved source: 0; bytes saved target: 44742
Dict_1to1: src 20 and target 19; bytes saved source: 0; bytes saved target: 44718
Dict_1toN: src 1 and target 24; bytes saved source: 0; bytes saved target: 40924
Equal: src 27 and target 4; bytes saved source: 0; bytes saved target: 38846
Dict_1to1: src 18 and target 25; bytes saved source: 0; bytes saved target: 29322
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 21714
Dict_1toN: src 3 and target 9; bytes saved source: 0; bytes saved target: 18944
