Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 49152
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 55 and target 52; bytes saved source: -7041; bytes saved target: 17598
Dict_1toN: src 113 and target 66; bytes saved source: 0; bytes saved target: 9987
Dict_1toN: src 45 and target 42; bytes saved source: 0; bytes saved target: 9495
Dict_1toN: src 112 and target 114; bytes saved source: 0; bytes saved target: 6491
Dict_1toN: src 68 and target 97; bytes saved source: -2065; bytes saved target: 7551
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 85089
Dict_1toN: src 23 and target 5; bytes saved source: 0; bytes saved target: 67325
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 58571
Dict_1toN: src 20 and target 3; bytes saved source: 0; bytes saved target: 54555
Dict_1toN: src 26 and target 12; bytes saved source: 0; bytes saved target: 50354
Dict_1toN: src 22 and target 18; bytes saved source: -776; bytes saved target: 48547
Dict_1toN: src 8 and target 7; bytes saved source: 0; bytes saved target: 37113
Dict_1toN: src 6 and target 1; bytes saved source: 0; bytes saved target: 36227
Dict_1toN: src 22 and target 19; bytes saved source: -776; bytes saved target: 36919
Dict_1toN: src 22 and target 14; bytes saved source: -776; bytes saved target: 26267
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 7957
Dict_1toN: src 8 and target 13; bytes saved source: 0; bytes saved target: 3179
Compressing: TrainsUK2_1; Row Group 0
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 79411
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 78579
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 77998
Dict_1toN: src 26 and target 23; bytes saved source: 0; bytes saved target: 74829
Dict_1toN: src 8 and target 25; bytes saved source: 0; bytes saved target: 62829
Dict_1toN: src 9 and target 10; bytes saved source: 0; bytes saved target: 56897
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 47195
Dict_1toN: src 9 and target 3; bytes saved source: 0; bytes saved target: 39949
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 37755
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 25231
Dict_1toN: src 9 and target 21; bytes saved source: 0; bytes saved target: 22852
Dict_1toN: src 9 and target 28; bytes saved source: 0; bytes saved target: 14439
Compressing: Uberlandia_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88361
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80888
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 77060
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 73843
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 73339
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71767
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71151
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69079
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54941
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 40535
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 40390
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39107
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 35415
Dict_1toN: src 34 and target 70; bytes saved source: 0; bytes saved target: 35154
Dict_1toN: src 8 and target 10; bytes saved source: 0; bytes saved target: 32571
Dict_1toN: src 53 and target 30; bytes saved source: 0; bytes saved target: 32000
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 7 and target 5; bytes saved source: 0; bytes saved target: 31855
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27029
Dict_1toN: src 27 and target 3; bytes saved source: 0; bytes saved target: 23997
Dict_1toN: src 46 and target 33; bytes saved source: 0; bytes saved target: 16310
Dict_1toN: src 17 and target 59; bytes saved source: 0; bytes saved target: 16045
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15242
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 8726
Dict_1toN: src 17 and target 38; bytes saved source: 0; bytes saved target: 8157
Dict_1toN: src 17 and target 40; bytes saved source: 0; bytes saved target: 8157
Dict_1toN: src 17 and target 20; bytes saved source: 0; bytes saved target: 8129
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8129
Dict_1toN: src 65 and target 50; bytes saved source: 0; bytes saved target: 8104
Dict_1toN: src 53 and target 23; bytes saved source: 0; bytes saved target: 8093
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8080
Dict_1toN: src 53 and target 55; bytes saved source: 0; bytes saved target: 8057
Dict_1toN: src 17 and target 54; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 17 and target 58; bytes saved source: 0; bytes saved target: 8041
Dict_1toN: src 34 and target 62; bytes saved source: 0; bytes saved target: 3796
Dict_1toN: src 53 and target 42; bytes saved source: 0; bytes saved target: 3556
Compressing: USCensus_1; Row Group 0
Dict_1toN: src 276 and target 277; bytes saved source: 0; bytes saved target: 77587
Dict_1toN: src 331 and target 329; bytes saved source: -1461; bytes saved target: 39246
Dict_1toN: src 337 and target 297; bytes saved source: -81; bytes saved target: 37758
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 30695
Dict_1toN: src 343 and target 266; bytes saved source: 0; bytes saved target: 27515
Dict_1toN: src 220 and target 240; bytes saved source: -917; bytes saved target: 22650
Dict_1toN: src 285 and target 284; bytes saved source: -865; bytes saved target: 21085
Dict_1toN: src 9 and target 37; bytes saved source: 0; bytes saved target: 17684
Dict_1toN: src 285 and target 283; bytes saved source: -865; bytes saved target: 17943
Dict_1toN: src 161 and target 253; bytes saved source: 0; bytes saved target: 14768
Dict_1toN: src 331 and target 296; bytes saved source: -1461; bytes saved target: 16183
Dict_1toN: src 234 and target 225; bytes saved source: -1663; bytes saved target: 15347
Dict_1toN: src 16 and target 7; bytes saved source: 0; bytes saved target: 13298
Dict_1toN: src 222 and target 224; bytes saved source: 0; bytes saved target: 13262
Dict_1toN: src 252 and target 254; bytes saved source: -1505; bytes saved target: 13902
Dict_1toN: src 271 and target 353; bytes saved source: 0; bytes saved target: 11242
Dict_1toN: src 351 and target 350; bytes saved source: -1025; bytes saved target: 11874
Dict_1toN: src 25 and target 31; bytes saved source: 0; bytes saved target: 10554
Dict_1toN: src 25 and target 27; bytes saved source: 0; bytes saved target: 10478
Dict_1toN: src 25 and target 28; bytes saved source: 0; bytes saved target: 10338
Dict_1toN: src 25 and target 20; bytes saved source: 0; bytes saved target: 10194
Dict_1toN: src 252 and target 255; bytes saved source: -1505; bytes saved target: 11658
Dict_1toN: src 258 and target 323; bytes saved source: -13523; bytes saved target: 23573
Dict_1toN: src 192 and target 267; bytes saved source: 0; bytes saved target: 9975
Dict_1toN: src 244 and target 212; bytes saved source: 0; bytes saved target: 9434
Dict_1toN: src 309 and target 308; bytes saved source: -1557; bytes saved target: 10788
Dict_1toN: src 190 and target 256; bytes saved source: 0; bytes saved target: 7204
Dict_1toN: src 331 and target 272; bytes saved source: -1461; bytes saved target: 8218
Dict_1toN: src 222 and target 223; bytes saved source: 0; bytes saved target: 6730
Dict_1toN: src 344 and target 269; bytes saved source: 0; bytes saved target: 6554
Dict_1toN: src 192 and target 219; bytes saved source: 0; bytes saved target: 5227
Dict_1toN: src 324 and target 243; bytes saved source: 0; bytes saved target: 5121
Dict_1toN: src 285 and target 293; bytes saved source: -865; bytes saved target: 5626
Dict_1toN: src 285 and target 288; bytes saved source: -865; bytes saved target: 4790
Dict_1toN: src 275 and target 193; bytes saved source: 0; bytes saved target: 3871
Dict_1toN: src 190 and target 217; bytes saved source: 0; bytes saved target: 3842
Dict_1toN: src 188 and target 191; bytes saved source: 0; bytes saved target: 3698
Dict_1toN: src 273 and target 310; bytes saved source: 0; bytes saved target: 3098
Compressing: Wins_1; Row Group 0
Dict_1toN: src 192 and target 193; bytes saved source: 0; bytes saved target: 72263
Dict_1toN: src 192 and target 190; bytes saved source: 0; bytes saved target: 72263
Dict_1toN: src 192 and target 189; bytes saved source: 0; bytes saved target: 45323
Dict_1toN: src 0 and target 61; bytes saved source: 0; bytes saved target: 43913
Dict_1toN: src 136 and target 83; bytes saved source: -4737; bytes saved target: 43278
Dict_1toN: src 224 and target 215; bytes saved source: -1833; bytes saved target: 30322
Dict_1toN: src 234 and target 236; bytes saved source: 0; bytes saved target: 27524
Dict_1toN: src 95 and target 100; bytes saved source: -3021; bytes saved target: 30062
Dict_1toN: src 28 and target 29; bytes saved source: 0; bytes saved target: 23979
Dict_1toN: src 243 and target 238; bytes saved source: 0; bytes saved target: 22500
Dict_1toN: src 24 and target 26; bytes saved source: -1533; bytes saved target: 21426
Dict_1toN: src 170 and target 155; bytes saved source: -1702; bytes saved target: 21016
Dict_1toN: src 134 and target 81; bytes saved source: -1848; bytes saved target: 19299
Dict_1toN: src 139 and target 230; bytes saved source: 0; bytes saved target: 16227
Dict_1toN: src 131 and target 65; bytes saved source: 0; bytes saved target: 15819
Dict_1toN: src 180 and target 126; bytes saved source: 0; bytes saved target: 15350
Dict_1toN: src 34 and target 32; bytes saved source: -33; bytes saved target: 14935
Dict_1toN: src 153 and target 248; bytes saved source: -13; bytes saved target: 14043
Dict_1toN: src 182 and target 183; bytes saved source: 0; bytes saved target: 13415
Dict_1toN: src 37 and target 38; bytes saved source: 0; bytes saved target: 12715
Dict_1toN: src 140 and target 144; bytes saved source: -53; bytes saved target: 12250
Dict_1toN: src 153 and target 247; bytes saved source: -13; bytes saved target: 11860
Dict_1toN: src 120 and target 79; bytes saved source: 0; bytes saved target: 11834
Dict_1toN: src 34 and target 33; bytes saved source: -33; bytes saved target: 11259
Dict_1toN: src 140 and target 127; bytes saved source: -53; bytes saved target: 10802
Dict_1toN: src 153 and target 246; bytes saved source: -13; bytes saved target: 10420
Dict_1toN: src 120 and target 122; bytes saved source: 0; bytes saved target: 9774
Dict_1toN: src 153 and target 245; bytes saved source: -13; bytes saved target: 9573
Dict_1toN: src 48 and target 44; bytes saved source: 0; bytes saved target: 8694
Dict_1toN: src 243 and target 157; bytes saved source: 0; bytes saved target: 8562
Dict_1toN: src 55 and target 113; bytes saved source: 0; bytes saved target: 8247
Dict_1toN: src 195 and target 253; bytes saved source: -1861; bytes saved target: 10051
Dict_1toN: src 34 and target 92; bytes saved source: -33; bytes saved target: 7495
Dict_1toN: src 164 and target 166; bytes saved source: -7985; bytes saved target: 15346
Dict_1toN: src 153 and target 242; bytes saved source: -13; bytes saved target: 7356
Dict_1toN: src 120 and target 218; bytes saved source: 0; bytes saved target: 7006
Dict_1toN: src 59 and target 9; bytes saved source: -1465; bytes saved target: 8424
Dict_1toN: src 156 and target 151; bytes saved source: -29; bytes saved target: 6866
Dict_1toN: src 43 and target 119; bytes saved source: -217; bytes saved target: 7002
Dict_1toN: src 37 and target 6; bytes saved source: 0; bytes saved target: 6435
Dict_1toN: src 118 and target 90; bytes saved source: -121; bytes saved target: 6446
Dict_1toN: src 89 and target 88; bytes saved source: -11801; bytes saved target: 18126
Dict_1toN: src 120 and target 104; bytes saved source: 0; bytes saved target: 6234
Dict_1toN: src 95 and target 96; bytes saved source: -3021; bytes saved target: 9030
Dict_1toN: src 147 and target 143; bytes saved source: -1528; bytes saved target: 7451
Dict_1toN: src 131 and target 64; bytes saved source: 0; bytes saved target: 5761
Dict_1toN: src 23 and target 25; bytes saved source: -1521; bytes saved target: 6907
Dict_1toN: src 179 and target 228; bytes saved source: 0; bytes saved target: 5318
Dict_1toN: src 141 and target 109; bytes saved source: -17; bytes saved target: 4782
Dict_1toN: src 252 and target 249; bytes saved source: 0; bytes saved target: 4566
Dict_1toN: src 54 and target 149; bytes saved source: -49; bytes saved target: 4322
Dict_1toN: src 84 and target 85; bytes saved source: -1997; bytes saved target: 6034
Dict_1toN: src 30 and target 123; bytes saved source: -1513; bytes saved target: 5478
Dict_1toN: src 203 and target 208; bytes saved source: -2312; bytes saved target: 6121
Dict_1toN: src 131 and target 132; bytes saved source: 0; bytes saved target: 3538
Dict_1toN: src 147 and target 62; bytes saved source: -1528; bytes saved target: 4435
Compressing: YaleLanguages_1; Row Group 0
Dict_1toN: src 0 and target 8; bytes saved source: 0; bytes saved target: 72469
Dict_1toN: src 0 and target 12; bytes saved source: 0; bytes saved target: 72439
Dict_1toN: src 6 and target 11; bytes saved source: 0; bytes saved target: 62827
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 62793
Dict_1toN: src 6 and target 15; bytes saved source: 0; bytes saved target: 62541
Dict_1toN: src 0 and target 10; bytes saved source: 0; bytes saved target: 44490
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 42693
Dict_1toN: src 18 and target 19; bytes saved source: 0; bytes saved target: 42669
Dict_1toN: src 1 and target 24; bytes saved source: 0; bytes saved target: 38312
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 37903
Dict_1toN: src 4 and target 27; bytes saved source: 0; bytes saved target: 37101
Dict_1toN: src 4 and target 14; bytes saved source: 0; bytes saved target: 36200
Dict_1toN: src 18 and target 25; bytes saved source: 0; bytes saved target: 26947
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 21950
Dict_1toN: src 0 and target 9; bytes saved source: 0; bytes saved target: 19691
Dict_1toN: src 4 and target 3; bytes saved source: 0; bytes saved target: 14146
