Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 32768
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 19 and target 54; bytes saved source: 0; bytes saved target: 72014
Dict_1to1: src 19 and target 20; bytes saved source: 0; bytes saved target: 66374
Dict_1toN: src 38 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 48 and target 49; bytes saved source: 0; bytes saved target: 59421
Dict_1to1: src 3 and target 0; bytes saved source: 0; bytes saved target: 52762
Dict_1to1: src 56 and target 2; bytes saved source: 0; bytes saved target: 51694
Dict_1to1: src 56 and target 1; bytes saved source: 0; bytes saved target: 51598
Dict_1toN: src 48 and target 51; bytes saved source: 0; bytes saved target: 49811
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 48954
Dict_1toN: src 38 and target 36; bytes saved source: 0; bytes saved target: 25837
Dict Sharing: src 23 and target 50; bytes saved source: -72056; bytes saved target: 79969
DFOR: src 6 and target 41; bytes saved source: 0; bytes saved target: 3150
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1to1: src 3 and target 12; bytes saved source: 0; bytes saved target: 70454
Dict_1to1: src 11 and target 5; bytes saved source: 0; bytes saved target: 58565
Dict_1to1: src 11 and target 26; bytes saved source: 0; bytes saved target: 56138
Dict_1to1: src 11 and target 17; bytes saved source: 0; bytes saved target: 50182
Dict_1to1: src 11 and target 18; bytes saved source: 0; bytes saved target: 48674
Equal: src 10 and target 14; bytes saved source: 0; bytes saved target: 47463
Equal: src 8 and target 9; bytes saved source: 0; bytes saved target: 35353
Dict_1to1: src 3 and target 0; bytes saved source: 0; bytes saved target: 31782
Dict_1to1: src 11 and target 6; bytes saved source: 0; bytes saved target: 30394
Dict_1to1: src 11 and target 22; bytes saved source: 0; bytes saved target: 28102
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 21109
Dict_1toN: src 24 and target 13; bytes saved source: 0; bytes saved target: 16285
Dict_1toN: src 23 and target 2; bytes saved source: 0; bytes saved target: 7951
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 37052
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26126
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17362
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17246
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15577
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 9998
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9070
DFOR: src 14 and target 5; bytes saved source: 0; bytes saved target: 3367
Compressing: Telco_1; Row Group 0
Equal: src 169 and target 166; bytes saved source: 0; bytes saved target: 266097
Dict_1to1: src 95 and target 98; bytes saved source: 0; bytes saved target: 75388
Dict_1to1: src 83 and target 80; bytes saved source: 0; bytes saved target: 75384
Dict Sharing: src 56 and target 141; bytes saved source: -35655; bytes saved target: 107861
Dict Sharing: src 57 and target 142; bytes saved source: -33847; bytes saved target: 105049
Dict_1to1: src 75 and target 78; bytes saved source: 0; bytes saved target: 68104
Dict_1to1: src 130 and target 127; bytes saved source: 0; bytes saved target: 58220
Dict Sharing: src 161 and target 162; bytes saved source: -51000; bytes saved target: 107412
Dict_1to1: src 85 and target 88; bytes saved source: 0; bytes saved target: 54912
Dict Sharing: src 143 and target 58; bytes saved source: -20360; bytes saved target: 74129
Dict_1to1: src 15 and target 12; bytes saved source: 0; bytes saved target: 53312
Dict_1to1: src 27 and target 30; bytes saved source: 0; bytes saved target: 51015
Dict_1to1: src 73 and target 70; bytes saved source: 0; bytes saved target: 50388
Dict Sharing: src 76 and target 18; bytes saved source: -42856; bytes saved target: 92865
Dict Sharing: src 17 and target 94; bytes saved source: -54576; bytes saved target: 104389
Dict Sharing: src 22 and target 24; bytes saved source: -26904; bytes saved target: 73625
Dict Sharing: src 132 and target 134; bytes saved source: -26904; bytes saved target: 73625
Dict Sharing: src 59 and target 144; bytes saved source: -11312; bytes saved target: 54073
Dict Sharing: src 20 and target 93; bytes saved source: -60672; bytes saved target: 102801
Dict Sharing: src 90 and target 92; bytes saved source: -38208; bytes saved target: 80289
Dict Sharing: src 19 and target 91; bytes saved source: -62648; bytes saved target: 102845
Dict Sharing: src 77 and target 149; bytes saved source: -63207; bytes saved target: 101769
Dict Sharing: src 96 and target 133; bytes saved source: -65136; bytes saved target: 102869
Dict Sharing: src 95 and target 97; bytes saved source: -11888; bytes saved target: 46437
Dict Sharing: src 75 and target 23; bytes saved source: -65080; bytes saved target: 99345
Dict Sharing: src 163 and target 164; bytes saved source: -17360; bytes saved target: 48881
Dict Sharing: src 36 and target 40; bytes saved source: -21104; bytes saved target: 49413
Dict Sharing: src 156 and target 160; bytes saved source: -21904; bytes saved target: 48881
Dict Sharing: src 81 and target 79; bytes saved source: -42424; bytes saved target: 66481
Dict Sharing: src 120 and target 124; bytes saved source: -13384; bytes saved target: 36553
Dict Sharing: src 106 and target 109; bytes saved source: -17128; bytes saved target: 38985
Dict Sharing: src 5 and target 33; bytes saved source: -62136; bytes saved target: 81241
Dict Sharing: src 65 and target 37; bytes saved source: -9472; bytes saved target: 27809
Dict Sharing: src 53 and target 51; bytes saved source: -2480; bytes saved target: 20297
Dict Sharing: src 38 and target 39; bytes saved source: -6743; bytes saved target: 24212
Dict Sharing: src 159 and target 158; bytes saved source: -11200; bytes saved target: 27817
Dict Sharing: src 83 and target 25; bytes saved source: -72679; bytes saved target: 89169
Dict Sharing: src 126 and target 105; bytes saved source: -11160; bytes saved target: 26217
Dict Sharing: src 123 and target 121; bytes saved source: -6376; bytes saved target: 21221
Dict Sharing: src 61 and target 157; bytes saved source: -13216; bytes saved target: 27297
Dict_1toN: src 125 and target 99; bytes saved source: 0; bytes saved target: 14061
Dict_1to1: src 55 and target 52; bytes saved source: -7041; bytes saved target: 19647
Dict Sharing: src 62 and target 26; bytes saved source: -2288; bytes saved target: 14653
Dict Sharing: src 82 and target 135; bytes saved source: -77776; bytes saved target: 90036
Dict_1to1: src 42 and target 45; bytes saved source: 0; bytes saved target: 11544
Dict_1toN: src 113 and target 66; bytes saved source: 0; bytes saved target: 11495
Equal: src 49 and target 47; bytes saved source: 0; bytes saved target: 11214
Dict Sharing: src 11 and target 84; bytes saved source: -4888; bytes saved target: 14965
Dict Sharing: src 108 and target 107; bytes saved source: -3592; bytes saved target: 13345
Dict Sharing: src 85 and target 28; bytes saved source: -920; bytes saved target: 9569
Dict Sharing: src 6 and target 29; bytes saved source: -1232; bytes saved target: 8605
Dict_1toN: src 110 and target 114; bytes saved source: 0; bytes saved target: 7095
Dict_1to1: src 44 and target 54; bytes saved source: 0; bytes saved target: 6977
Dict Sharing: src 64 and target 86; bytes saved source: -1128; bytes saved target: 8096
Dict Sharing: src 10 and target 63; bytes saved source: -2480; bytes saved target: 9169
Dict_1toN: src 68 and target 122; bytes saved source: -2065; bytes saved target: 8599
Dict Sharing: src 129 and target 128; bytes saved source: -1728; bytes saved target: 7997
Dict Sharing: src 111 and target 41; bytes saved source: -943; bytes saved target: 7021
Dict Sharing: src 112 and target 87; bytes saved source: -5184; bytes saved target: 11081
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 85747
Dict_1to1: src 23 and target 5; bytes saved source: 0; bytes saved target: 76518
Dict_1to1: src 23 and target 26; bytes saved source: 0; bytes saved target: 76190
Dict_1to1: src 23 and target 11; bytes saved source: 0; bytes saved target: 67130
Dict_1to1: src 23 and target 12; bytes saved source: 0; bytes saved target: 62053
Equal: src 3 and target 20; bytes saved source: 0; bytes saved target: 55415
Dict_1toN: src 22 and target 18; bytes saved source: -776; bytes saved target: 43987
Dict_1to1: src 6 and target 1; bytes saved source: 0; bytes saved target: 38868
Dict_1to1: src 7 and target 8; bytes saved source: 0; bytes saved target: 38602
Dict Sharing: src 14 and target 19; bytes saved source: -2872; bytes saved target: 38881
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 7533
Dict_1toN: src 7 and target 13; bytes saved source: 0; bytes saved target: 3211
Compressing: TrainsUK2_1; Row Group 0
Equal: src 8 and target 0; bytes saved source: 0; bytes saved target: 101054
Equal: src 23 and target 26; bytes saved source: 0; bytes saved target: 93669
DFOR: src 6 and target 7; bytes saved source: 0; bytes saved target: 81648
DFOR: src 4 and target 5; bytes saved source: 0; bytes saved target: 80816
Dict_1to1: src 10 and target 9; bytes saved source: 0; bytes saved target: 58938
Dict_1toN: src 8 and target 25; bytes saved source: 0; bytes saved target: 56350
Dict_1toN: src 10 and target 11; bytes saved source: 0; bytes saved target: 45927
Dict_1to1: src 10 and target 3; bytes saved source: 0; bytes saved target: 42554
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 39363
Dict_1to1: src 10 and target 21; bytes saved source: 0; bytes saved target: 25190
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 24863
Dict_1to1: src 10 and target 28; bytes saved source: 0; bytes saved target: 16940
Dict_1toN: src 1 and target 27; bytes saved source: 0; bytes saved target: 5993
Compressing: Uberlandia_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88774
Dict_1to1: src 15 and target 22; bytes saved source: 0; bytes saved target: 81798
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81370
Equal: src 21 and target 2; bytes saved source: 0; bytes saved target: 80446
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75720
Equal: src 13 and target 14; bytes saved source: 0; bytes saved target: 74375
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73978
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 73828
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56990
Dict_1to1: src 46 and target 71; bytes saved source: 0; bytes saved target: 48397
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47692
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41402
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40436
Dict_1to1: src 46 and target 34; bytes saved source: 0; bytes saved target: 38102
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37470
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34620
Equal: src 5 and target 9; bytes saved source: 0; bytes saved target: 33967
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33258
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32696
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29658
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29354
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 26959
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24938
Dict_1to1: src 46 and target 33; bytes saved source: 0; bytes saved target: 21098
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17242
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15014
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 10414
Equal: src 40 and target 38; bytes saved source: 0; bytes saved target: 10216
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10174
Equal: src 51 and target 55; bytes saved source: 0; bytes saved target: 10105
Dict_1to1: src 58 and target 54; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 61 and target 17; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 61 and target 53; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 39 and target 23; bytes saved source: 0; bytes saved target: 10078
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10046
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9130
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8106
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 7410
Dict_1to1: src 15 and target 65; bytes saved source: 0; bytes saved target: 6242
Dict_1toN: src 8 and target 62; bytes saved source: 0; bytes saved target: 4540
Dict_1to1: src 46 and target 42; bytes saved source: 0; bytes saved target: 4262
Compressing: USCensus_1; Row Group 0
Equal: src 315 and target 314; bytes saved source: 0; bytes saved target: 172550
Equal: src 276 and target 277; bytes saved source: 0; bytes saved target: 84819
Equal: src 331 and target 329; bytes saved source: 0; bytes saved target: 41478
DFOR: src 337 and target 297; bytes saved source: 0; bytes saved target: 37802
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 32803
Equal: src 343 and target 266; bytes saved source: 0; bytes saved target: 30923
Dict_1toN: src 220 and target 240; bytes saved source: -917; bytes saved target: 22650
Dict_1toN: src 285 and target 284; bytes saved source: -865; bytes saved target: 21705
Numerical: src 340 and target 349; bytes saved source: 0; bytes saved target: 19960
Dict_1to1: src 285 and target 283; bytes saved source: -865; bytes saved target: 19140
Dict_1toN: src 9 and target 37; bytes saved source: 0; bytes saved target: 17788
Dict_1to1: src 331 and target 296; bytes saved source: -1461; bytes saved target: 18316
Dict_1toN: src 161 and target 253; bytes saved source: 0; bytes saved target: 15300
Numerical: src 340 and target 258; bytes saved source: 0; bytes saved target: 15198
Dict_1toN: src 9 and target 7; bytes saved source: 0; bytes saved target: 14043
DFOR: src 222 and target 224; bytes saved source: 0; bytes saved target: 13987
Dict_1toN: src 234 and target 225; bytes saved source: -1663; bytes saved target: 15507
Dict_1toN: src 252 and target 254; bytes saved source: -1505; bytes saved target: 14018
Dict Sharing: src 343 and target 267; bytes saved source: -5083; bytes saved target: 16281
Dict_1toN: src 271 and target 353; bytes saved source: 0; bytes saved target: 10954
Dict_1toN: src 351 and target 350; bytes saved source: -1025; bytes saved target: 11930
DFOR: src 25 and target 31; bytes saved source: 0; bytes saved target: 10711
DFOR: src 25 and target 27; bytes saved source: 0; bytes saved target: 10627
DFOR: src 25 and target 28; bytes saved source: 0; bytes saved target: 10503
Dict_1toN: src 252 and target 255; bytes saved source: -1505; bytes saved target: 12002
DFOR: src 25 and target 20; bytes saved source: 0; bytes saved target: 10319
Equal: src 331 and target 272; bytes saved source: 0; bytes saved target: 10090
Dict_1toN: src 244 and target 212; bytes saved source: 0; bytes saved target: 9726
Dict_1toN: src 309 and target 308; bytes saved source: -1557; bytes saved target: 10700
Dict_1to1: src 269 and target 344; bytes saved source: -1736; bytes saved target: 10704
Dict_1toN: src 273 and target 256; bytes saved source: 0; bytes saved target: 7480
Dict_1to1: src 285 and target 293; bytes saved source: -865; bytes saved target: 8003
Dict_1to1: src 285 and target 288; bytes saved source: -865; bytes saved target: 7191
Dict_1toN: src 192 and target 219; bytes saved source: 0; bytes saved target: 6211
Equal: src 189 and target 95; bytes saved source: 0; bytes saved target: 5550
Dict_1toN: src 222 and target 223; bytes saved source: 0; bytes saved target: 5378
Dict_1toN: src 324 and target 243; bytes saved source: 0; bytes saved target: 5121
DFOR: src 273 and target 217; bytes saved source: 0; bytes saved target: 4439
DFOR: src 275 and target 193; bytes saved source: 0; bytes saved target: 4040
DFOR: src 25 and target 35; bytes saved source: 0; bytes saved target: 3927
Dict Sharing: src 273 and target 191; bytes saved source: 0; bytes saved target: 3845
Dict_1to1: src 285 and target 290; bytes saved source: -865; bytes saved target: 4648
Dict_1toN: src 244 and target 197; bytes saved source: 0; bytes saved target: 3715
Equal: src 131 and target 170; bytes saved source: 0; bytes saved target: 3678
DFOR: src 273 and target 190; bytes saved source: 0; bytes saved target: 3468
DFOR: src 275 and target 310; bytes saved source: 0; bytes saved target: 3391
Dict_1toN: src 9 and target 16; bytes saved source: 0; bytes saved target: 3287
Dict_1toN: src 275 and target 195; bytes saved source: 0; bytes saved target: 2660
Compressing: Wins_1; Row Group 0
Equal: src 178 and target 80; bytes saved source: 0; bytes saved target: 201198
Dict_1to1: src 192 and target 190; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 192 and target 193; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 192 and target 189; bytes saved source: 0; bytes saved target: 48456
Dict_1to1: src 0 and target 61; bytes saved source: 0; bytes saved target: 45954
Equal: src 83 and target 136; bytes saved source: 0; bytes saved target: 45814
Equal: src 215 and target 224; bytes saved source: 0; bytes saved target: 32434
Dict_1to1: src 95 and target 100; bytes saved source: -3021; bytes saved target: 32375
Dict_1toN: src 234 and target 236; bytes saved source: 0; bytes saved target: 26669
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 24031
Dict_1to1: src 24 and target 26; bytes saved source: -1533; bytes saved target: 23499
Dict_1toN: src 243 and target 238; bytes saved source: 0; bytes saved target: 20372
Dict_1toN: src 153 and target 248; bytes saved source: -13; bytes saved target: 18090
DFOR: src 25 and target 39; bytes saved source: 0; bytes saved target: 17899
DFOR: src 34 and target 32; bytes saved source: 0; bytes saved target: 17355
DFOR: src 25 and target 40; bytes saved source: 0; bytes saved target: 16186
Dict_1toN: src 180 and target 126; bytes saved source: 0; bytes saved target: 15106
Dict Sharing: src 247 and target 246; bytes saved source: -70; bytes saved target: 14723
DFOR: src 120 and target 79; bytes saved source: 0; bytes saved target: 14395
Dict_1toN: src 153 and target 230; bytes saved source: -13; bytes saved target: 14277
Dict_1toN: src 134 and target 81; bytes saved source: -1848; bytes saved target: 15475
Dict_1toN: src 182 and target 183; bytes saved source: 0; bytes saved target: 13223
Dict Sharing: src 250 and target 253; bytes saved source: -1552; bytes saved target: 14005
Dict_1toN: src 140 and target 144; bytes saved source: -53; bytes saved target: 11958
Dict_1toN: src 131 and target 65; bytes saved source: 0; bytes saved target: 11727
Dict Sharing: src 10 and target 101; bytes saved source: -4680; bytes saved target: 16233
Dict_1toN: src 37 and target 38; bytes saved source: 0; bytes saved target: 11467
Dict_1toN: src 34 and target 33; bytes saved source: -33; bytes saved target: 11087
Dict_1toN: src 153 and target 245; bytes saved source: -13; bytes saved target: 10994
Dict_1to1: src 89 and target 88; bytes saved source: -11801; bytes saved target: 22523
Dict_1toN: src 140 and target 127; bytes saved source: -53; bytes saved target: 10722
Dict_1toN: src 120 and target 122; bytes saved source: 0; bytes saved target: 9614
DFOR: src 179 and target 228; bytes saved source: 0; bytes saved target: 9483
DFOR: src 94 and target 113; bytes saved source: 0; bytes saved target: 9279
DFOR: src 192 and target 123; bytes saved source: 0; bytes saved target: 8803
Dict_1toN: src 48 and target 44; bytes saved source: 0; bytes saved target: 8558
Dict_1toN: src 34 and target 92; bytes saved source: -33; bytes saved target: 8307
DFOR: src 180 and target 181; bytes saved source: 0; bytes saved target: 7935
Dict_1toN: src 243 and target 157; bytes saved source: 0; bytes saved target: 7894
Numerical: src 54 and target 149; bytes saved source: 0; bytes saved target: 7796
Dict_1toN: src 153 and target 242; bytes saved source: -13; bytes saved target: 7670
Dict_1toN: src 120 and target 218; bytes saved source: 0; bytes saved target: 7266
DFOR: src 55 and target 151; bytes saved source: 0; bytes saved target: 7211
DFOR: src 27 and target 6; bytes saved source: 0; bytes saved target: 7104
DFOR: src 35 and target 62; bytes saved source: 0; bytes saved target: 6975
Dict_1toN: src 59 and target 9; bytes saved source: -1465; bytes saved target: 8392
DFOR: src 27 and target 90; bytes saved source: 0; bytes saved target: 6883
Dict_1toN: src 43 and target 119; bytes saved source: -217; bytes saved target: 6958
DFOR: src 179 and target 196; bytes saved source: 0; bytes saved target: 6354
Dict_1toN: src 147 and target 143; bytes saved source: -1528; bytes saved target: 7855
Numerical: src 84 and target 85; bytes saved source: 0; bytes saved target: 6240
Dict_1toN: src 120 and target 104; bytes saved source: 0; bytes saved target: 6082
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 5747
Dict_1toN: src 164 and target 166; bytes saved source: -7985; bytes saved target: 13586
DFOR: src 55 and target 109; bytes saved source: 0; bytes saved target: 5195
Dict_1toN: src 208 and target 203; bytes saved source: -2473; bytes saved target: 7242
Dict_1toN: src 252 and target 249; bytes saved source: 0; bytes saved target: 3694
Dict_1toN: src 95 and target 96; bytes saved source: -3021; bytes saved target: 6686
DFOR: src 64 and target 63; bytes saved source: 0; bytes saved target: 3381
DFOR: src 179 and target 226; bytes saved source: 0; bytes saved target: 3303
DFOR: src 167 and target 132; bytes saved source: 0; bytes saved target: 3239
Dict_1toN: src 140 and target 141; bytes saved source: -53; bytes saved target: 2714
Compressing: YaleLanguages_1; Row Group 0
Equal: src 0 and target 8; bytes saved source: 0; bytes saved target: 78337
Dict_1to1: src 0 and target 12; bytes saved source: 0; bytes saved target: 74016
Equal: src 15 and target 6; bytes saved source: 0; bytes saved target: 66827
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 63608
Dict_1toN: src 15 and target 7; bytes saved source: 0; bytes saved target: 62728
Dict_1to1: src 0 and target 10; bytes saved source: 0; bytes saved target: 49470
Dict_1to1: src 21 and target 22; bytes saved source: 0; bytes saved target: 44742
Dict_1to1: src 21 and target 19; bytes saved source: 0; bytes saved target: 44718
Dict_1to1: src 21 and target 18; bytes saved source: 0; bytes saved target: 43590
Dict_1toN: src 1 and target 24; bytes saved source: 0; bytes saved target: 40924
Equal: src 21 and target 20; bytes saved source: 0; bytes saved target: 40207
Equal: src 27 and target 4; bytes saved source: 0; bytes saved target: 38846
Dict_1to1: src 27 and target 14; bytes saved source: 0; bytes saved target: 37850
Dict_1to1: src 21 and target 25; bytes saved source: 0; bytes saved target: 29322
Dict_1to1: src 0 and target 9; bytes saved source: 0; bytes saved target: 25074
Dict_1to1: src 27 and target 5; bytes saved source: 0; bytes saved target: 24202
Dict_1to1: src 27 and target 3; bytes saved source: 0; bytes saved target: 15934
Dict_1to1: src 21 and target 23; bytes saved source: 0; bytes saved target: 10074
