Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 655
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
DFOR: src 13 and target 5; bytes saved source: 0; bytes saved target: 29479
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17670
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 16890
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9782
Dict_1to1: src 13 and target 19; bytes saved source: 0; bytes saved target: 5746
Compressing: RealEstate1_1; Row Group 0
Dict Sharing: src 1 and target 0; bytes saved source: -47930; bytes saved target: 139651
Dict_1toN: src 3 and target 12; bytes saved source: 0; bytes saved target: 90965
Dict_1toN: src 17 and target 6; bytes saved source: 0; bytes saved target: 88720
DFOR: src 22 and target 14; bytes saved source: 0; bytes saved target: 88720
Dict_1toN: src 17 and target 10; bytes saved source: 0; bytes saved target: 76381
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 52498
Dict_1to1: src 3 and target 11; bytes saved source: 0; bytes saved target: 22462
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 10336
Compressing: Redfin1_1; Row Group 0
Dict Sharing: src 7 and target 28; bytes saved source: -59029; bytes saved target: 165525
Dict Sharing: src 30 and target 36; bytes saved source: -64870; bytes saved target: 138541
DFOR: src 34 and target 8; bytes saved source: 0; bytes saved target: 60907
DFOR: src 34 and target 26; bytes saved source: 0; bytes saved target: 53723
Dict_1to1: src 34 and target 41; bytes saved source: 0; bytes saved target: 51088
DFOR: src 34 and target 5; bytes saved source: 0; bytes saved target: 48963
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 40335
Dict Sharing: src 23 and target 17; bytes saved source: -37322; bytes saved target: 77428
Dict_1to1: src 34 and target 40; bytes saved source: 0; bytes saved target: 32102
Dict_1to1: src 34 and target 39; bytes saved source: 0; bytes saved target: 32090
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 29651
Dict_1toN: src 4 and target 11; bytes saved source: 0; bytes saved target: 9911
Compressing: Rentabilidad_1; Row Group 0
Equal: src 121 and target 110; bytes saved source: 0; bytes saved target: 521951
DFOR: src 122 and target 60; bytes saved source: 0; bytes saved target: 96491
Dict_1toN: src 107 and target 127; bytes saved source: 0; bytes saved target: 79775
Dict_1toN: src 107 and target 79; bytes saved source: 0; bytes saved target: 76170
Equal: src 107 and target 101; bytes saved source: 0; bytes saved target: 72325
Dict_1toN: src 44 and target 57; bytes saved source: 0; bytes saved target: 64631
Dict_1to1: src 122 and target 134; bytes saved source: 0; bytes saved target: 58172
Dict_1toN: src 137 and target 58; bytes saved source: 0; bytes saved target: 56195
Dict_1to1: src 43 and target 51; bytes saved source: 0; bytes saved target: 43794
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 39113
Dict_1to1: src 107 and target 64; bytes saved source: 0; bytes saved target: 34814
Dict_1to1: src 43 and target 45; bytes saved source: 0; bytes saved target: 32558
Dict_1to1: src 17 and target 19; bytes saved source: -13071; bytes saved target: 42014
Dict_1to1: src 53 and target 18; bytes saved source: 0; bytes saved target: 25890
Dict_1to1: src 53 and target 54; bytes saved source: 0; bytes saved target: 25889
Dict_1to1: src 53 and target 125; bytes saved source: 0; bytes saved target: 25794
Dict_1to1: src 122 and target 80; bytes saved source: 0; bytes saved target: 24537
Dict_1to1: src 138 and target 41; bytes saved source: 0; bytes saved target: 22142
Dict_1toN: src 34 and target 25; bytes saved source: 0; bytes saved target: 20528
DFOR: src 107 and target 95; bytes saved source: 0; bytes saved target: 17271
Dict_1to1: src 107 and target 29; bytes saved source: 0; bytes saved target: 15466
Dict_1toN: src 36 and target 27; bytes saved source: -33; bytes saved target: 14890
Dict_1to1: src 107 and target 103; bytes saved source: 0; bytes saved target: 12862
Dict_1to1: src 107 and target 47; bytes saved source: 0; bytes saved target: 11870
Dict_1to1: src 109 and target 62; bytes saved source: 0; bytes saved target: 10270
Dict_1to1: src 109 and target 22; bytes saved source: 0; bytes saved target: 2670
Compressing: Romance_1; Row Group 0
DFOR: src 10 and target 3; bytes saved source: 0; bytes saved target: 16631
Compressing: SalariesFrance_1; Row Group 0
Equal: src 23 and target 8; bytes saved source: 0; bytes saved target: 138499
Dict_1to1: src 54 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 19 and target 43; bytes saved source: 0; bytes saved target: 74406
Dict_1toN: src 38 and target 51; bytes saved source: 0; bytes saved target: 70539
Dict_1to1: src 19 and target 20; bytes saved source: 0; bytes saved target: 66374
Dict_1toN: src 49 and target 37; bytes saved source: 0; bytes saved target: 53853
Dict_1to1: src 56 and target 0; bytes saved source: 0; bytes saved target: 52762
Dict_1to1: src 56 and target 2; bytes saved source: 0; bytes saved target: 51694
Dict_1to1: src 3 and target 1; bytes saved source: 0; bytes saved target: 51598
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 48954
Dict_1toN: src 38 and target 48; bytes saved source: 0; bytes saved target: 44720
Dict Sharing: src 23 and target 50; bytes saved source: -67435; bytes saved target: 104605
DFOR: src 6 and target 41; bytes saved source: 0; bytes saved target: 29671
Dict Sharing: src 6 and target 7; bytes saved source: -3568; bytes saved target: 32053
Dict_1toN: src 35 and target 36; bytes saved source: 0; bytes saved target: 21244
DFOR: src 4 and target 42; bytes saved source: 0; bytes saved target: 11147
DFOR: src 46 and target 52; bytes saved source: 0; bytes saved target: 3535
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1to1: src 3 and target 12; bytes saved source: 0; bytes saved target: 70454
Dict_1to1: src 11 and target 5; bytes saved source: 0; bytes saved target: 58565
Dict_1to1: src 11 and target 26; bytes saved source: 0; bytes saved target: 56138
Dict_1to1: src 11 and target 17; bytes saved source: 0; bytes saved target: 50182
Dict_1to1: src 11 and target 18; bytes saved source: 0; bytes saved target: 48674
Equal: src 14 and target 10; bytes saved source: 0; bytes saved target: 45403
Dict_1to1: src 3 and target 9; bytes saved source: 0; bytes saved target: 33662
Dict_1to1: src 3 and target 8; bytes saved source: 0; bytes saved target: 33662
Dict_1to1: src 3 and target 0; bytes saved source: 0; bytes saved target: 31782
Dict_1to1: src 11 and target 6; bytes saved source: 0; bytes saved target: 30394
Dict_1to1: src 11 and target 22; bytes saved source: 0; bytes saved target: 28102
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 18685
Dict_1to1: src 24 and target 13; bytes saved source: 0; bytes saved target: 10118
Compressing: Taxpayer_1; Row Group 0
DFOR: src 13 and target 22; bytes saved source: 0; bytes saved target: 90016
DFOR: src 13 and target 10; bytes saved source: 0; bytes saved target: 82536
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 55461
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 41062
Dict Sharing: src 14 and target 20; bytes saved source: -224434; bytes saved target: 261582
DFOR: src 7 and target 6; bytes saved source: 0; bytes saved target: 36609
DFOR: src 13 and target 5; bytes saved source: 0; bytes saved target: 27667
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17674
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 16894
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 10582
Compressing: Telco_1; Row Group 0
Equal: src 169 and target 166; bytes saved source: 0; bytes saved target: 264037
Dict Sharing: src 5 and target 31; bytes saved source: 0; bytes saved target: 165618
Dict Sharing: src 59 and target 56; bytes saved source: 0; bytes saved target: 156289
Dict Sharing: src 78 and target 93; bytes saved source: -3363; bytes saved target: 152041
Dict Sharing: src 75 and target 90; bytes saved source: -3363; bytes saved target: 152041
Dict Sharing: src 144 and target 57; bytes saved source: 0; bytes saved target: 148536
Dict Sharing: src 143 and target 141; bytes saved source: 0; bytes saved target: 145069
Dict Sharing: src 77 and target 148; bytes saved source: 0; bytes saved target: 142849
Dict Sharing: src 162 and target 161; bytes saved source: -16099; bytes saved target: 156273
Dict Sharing: src 58 and target 142; bytes saved source: 0; bytes saved target: 136285
Dict Sharing: src 92 and target 91; bytes saved source: 0; bytes saved target: 135881
Dict Sharing: src 19 and target 33; bytes saved source: 0; bytes saved target: 132213
Dict Sharing: src 17 and target 94; bytes saved source: -3902; bytes saved target: 134877
Dict Sharing: src 95 and target 23; bytes saved source: -4847; bytes saved target: 134013
Dict Sharing: src 98 and target 135; bytes saved source: -4751; bytes saved target: 133421
Dict Sharing: src 76 and target 149; bytes saved source: 0; bytes saved target: 127989
Dict Sharing: src 96 and target 133; bytes saved source: -6059; bytes saved target: 133789
Dict Sharing: src 97 and target 132; bytes saved source: -8689; bytes saved target: 133637
Dict Sharing: src 20 and target 25; bytes saved source: -3258; bytes saved target: 118485
Dict Sharing: src 24 and target 22; bytes saved source: -19822; bytes saved target: 127233
Dict Sharing: src 127 and target 40; bytes saved source: -1532; bytes saved target: 105749
Dict Sharing: src 46 and target 18; bytes saved source: -25545; bytes saved target: 124685
Dict Sharing: src 26 and target 36; bytes saved source: 0; bytes saved target: 95953
Dict Sharing: src 64 and target 160; bytes saved source: -3027; bytes saved target: 98557
Dict Sharing: src 163 and target 154; bytes saved source: -33420; bytes saved target: 126737
Dict Sharing: src 85 and target 156; bytes saved source: -3390; bytes saved target: 96065
Dict Sharing: src 164 and target 134; bytes saved source: -16109; bytes saved target: 102753
Dict Sharing: src 122 and target 79; bytes saved source: -23342; bytes saved target: 99637
Dict_1to1: src 83 and target 80; bytes saved source: 0; bytes saved target: 75384
Dict Sharing: src 27 and target 38; bytes saved source: -3111; bytes saved target: 77688
Dict Sharing: src 48 and target 32; bytes saved source: -38436; bytes saved target: 110710
Dict Sharing: src 39 and target 37; bytes saved source: -642; bytes saved target: 72693
Dict Sharing: src 159 and target 158; bytes saved source: -695; bytes saved target: 70501
Dict Sharing: src 84 and target 157; bytes saved source: -77; bytes saved target: 65617
Dict Sharing: src 120 and target 124; bytes saved source: -9350; bytes saved target: 69793
Dict Sharing: src 107 and target 109; bytes saved source: -800; bytes saved target: 59573
Dict_1to1: src 127 and target 130; bytes saved source: 0; bytes saved target: 58220
Dict Sharing: src 50 and target 35; bytes saved source: -54566; bytes saved target: 111030
Dict Sharing: src 123 and target 81; bytes saved source: -9872; bytes saved target: 65249
Dict_1to1: src 85 and target 88; bytes saved source: 0; bytes saved target: 54912
Dict_1to1: src 12 and target 15; bytes saved source: 0; bytes saved target: 53312
Dict Sharing: src 108 and target 105; bytes saved source: -455; bytes saved target: 52045
Dict_1to1: src 27 and target 30; bytes saved source: 0; bytes saved target: 51015
Dict_1to1: src 73 and target 70; bytes saved source: 0; bytes saved target: 50388
Dict Sharing: src 11 and target 65; bytes saved source: -100; bytes saved target: 48649
Dict Sharing: src 49 and target 34; bytes saved source: -44687; bytes saved target: 90006
Dict Sharing: src 44 and target 121; bytes saved source: -13924; bytes saved target: 57985
Dict Sharing: src 69 and target 61; bytes saved source: -292; bytes saved target: 43313
Dict Sharing: src 83 and target 82; bytes saved source: -13263; bytes saved target: 54441
Dict Sharing: src 126 and target 51; bytes saved source: -1104; bytes saved target: 41465
Dict Sharing: src 86 and target 62; bytes saved source: -866; bytes saved target: 40716
Dict Sharing: src 29 and target 28; bytes saved source: -1092; bytes saved target: 39161
Dict Sharing: src 129 and target 63; bytes saved source: -684; bytes saved target: 37449
Dict Sharing: src 128 and target 106; bytes saved source: -1185; bytes saved target: 35017
Dict Sharing: src 87 and target 6; bytes saved source: -776; bytes saved target: 32413
Dict Sharing: src 172 and target 171; bytes saved source: -1631; bytes saved target: 31400
Dict Sharing: src 12 and target 10; bytes saved source: -1272; bytes saved target: 29629
Dict_1toN: src 68 and target 66; bytes saved source: -2065; bytes saved target: 30187
Dict Sharing: src 174 and target 175; bytes saved source: -3642; bytes saved target: 30781
Dict Sharing: src 9 and target 7; bytes saved source: -648; bytes saved target: 26125
Dict_1toN: src 68 and target 99; bytes saved source: -2065; bytes saved target: 27304
Dict Sharing: src 71 and target 8; bytes saved source: -280; bytes saved target: 23748
Dict Sharing: src 111 and target 13; bytes saved source: -4255; bytes saved target: 27173
Dict Sharing: src 73 and target 53; bytes saved source: -688; bytes saved target: 22957
Dict Sharing: src 117 and target 173; bytes saved source: -1431; bytes saved target: 23553
Dict Sharing: src 41 and target 72; bytes saved source: -2216; bytes saved target: 21141
Dict_1to1: src 45 and target 52; bytes saved source: 0; bytes saved target: 17071
Dict_1to1: src 45 and target 55; bytes saved source: 0; bytes saved target: 17071
Dict Sharing: src 112 and target 115; bytes saved source: -1072; bytes saved target: 17657
Dict Sharing: src 43 and target 14; bytes saved source: -3192; bytes saved target: 18729
Dict Sharing: src 118 and target 119; bytes saved source: -1336; bytes saved target: 14853
Dict_1to1: src 44 and target 54; bytes saved source: 0; bytes saved target: 13409
Equal: src 49 and target 47; bytes saved source: 0; bytes saved target: 13014
Dict_1to1: src 45 and target 42; bytes saved source: 0; bytes saved target: 11544
Dict Sharing: src 113 and target 116; bytes saved source: -1024; bytes saved target: 10201
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 80049
Dict_1to1: src 23 and target 5; bytes saved source: 0; bytes saved target: 76518
Dict_1to1: src 23 and target 26; bytes saved source: 0; bytes saved target: 76190
Dict_1to1: src 23 and target 11; bytes saved source: 0; bytes saved target: 67130
Dict_1to1: src 23 and target 12; bytes saved source: 0; bytes saved target: 62053
Dict_1to1: src 20 and target 3; bytes saved source: 0; bytes saved target: 58080
Dict Sharing: src 14 and target 19; bytes saved source: -2837; bytes saved target: 56025
Dict Sharing: src 20 and target 18; bytes saved source: -643; bytes saved target: 48452
Dict_1toN: src 1 and target 6; bytes saved source: 0; bytes saved target: 43886
Dict_1to1: src 7 and target 8; bytes saved source: 0; bytes saved target: 38602
DFOR: src 16 and target 22; bytes saved source: 0; bytes saved target: 31223
DFOR: src 16 and target 15; bytes saved source: 0; bytes saved target: 29159
Compressing: TrainsUK2_1; Row Group 0
Equal: src 8 and target 0; bytes saved source: 0; bytes saved target: 100721
Equal: src 23 and target 26; bytes saved source: 0; bytes saved target: 91610
Dict_1toN: src 4 and target 25; bytes saved source: 0; bytes saved target: 82565
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 81480
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 80808
Dict_1toN: src 9 and target 11; bytes saved source: 0; bytes saved target: 59595
Dict_1to1: src 9 and target 10; bytes saved source: 0; bytes saved target: 58938
Dict_1toN: src 23 and target 27; bytes saved source: 0; bytes saved target: 50982
Dict_1to1: src 9 and target 3; bytes saved source: 0; bytes saved target: 42554
Dict_1to1: src 17 and target 18; bytes saved source: 0; bytes saved target: 34828
DFOR: src 23 and target 14; bytes saved source: 0; bytes saved target: 32532
Dict_1to1: src 9 and target 21; bytes saved source: 0; bytes saved target: 25918
Dict_1toN: src 1 and target 15; bytes saved source: 0; bytes saved target: 25079
Dict_1to1: src 9 and target 28; bytes saved source: 0; bytes saved target: 16940
Compressing: Uberlandia_1; Row Group 0
DFOR: src 22 and target 11; bytes saved source: 0; bytes saved target: 90531
Dict_1to1: src 22 and target 0; bytes saved source: 0; bytes saved target: 89638
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 89345
Dict_1to1: src 22 and target 24; bytes saved source: 0; bytes saved target: 82234
Dict_1to1: src 22 and target 15; bytes saved source: 0; bytes saved target: 75120
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73978
Dict_1to1: src 36 and target 14; bytes saved source: 0; bytes saved target: 73216
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73089
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71140
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56990
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 50156
Dict_1to1: src 12 and target 71; bytes saved source: 0; bytes saved target: 50101
Dict_1to1: src 22 and target 69; bytes saved source: 0; bytes saved target: 41300
Dict_1to1: src 67 and target 66; bytes saved source: 0; bytes saved target: 41170
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 39934
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 39806
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34620
Dict_1to1: src 60 and target 30; bytes saved source: 0; bytes saved target: 33498
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32696
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 32696
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32696
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29658
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29354
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 26266
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 21090
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 16586
DFOR: src 62 and target 63; bytes saved source: 0; bytes saved target: 14051
Dict_1toN: src 64 and target 44; bytes saved source: 0; bytes saved target: 12397
Dict_1to1: src 12 and target 57; bytes saved source: 0; bytes saved target: 10474
Dict_1to1: src 60 and target 50; bytes saved source: 0; bytes saved target: 10370
Dict_1to1: src 58 and target 38; bytes saved source: 0; bytes saved target: 10202
Dict_1to1: src 51 and target 40; bytes saved source: 0; bytes saved target: 10202
Dict_1to1: src 51 and target 23; bytes saved source: 0; bytes saved target: 10198
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10174
Dict_1to1: src 51 and target 55; bytes saved source: 0; bytes saved target: 10102
Dict_1to1: src 58 and target 54; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 58 and target 53; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 58 and target 17; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9498
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8706
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4254
Dict_1toN: src 64 and target 56; bytes saved source: 0; bytes saved target: 3821
Compressing: USCensus_1; Row Group 0
Equal: src 315 and target 314; bytes saved source: 0; bytes saved target: 170490
Equal: src 277 and target 276; bytes saved source: 0; bytes saved target: 82759
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 51907
Dict_1to1: src 329 and target 331; bytes saved source: -1461; bytes saved target: 41295
Dict Sharing: src 266 and target 267; bytes saved source: -3152; bytes saved target: 40097
Dict_1to1: src 337 and target 297; bytes saved source: -81; bytes saved target: 35151
DFOR: src 277 and target 222; bytes saved source: 0; bytes saved target: 31920
DFOR: src 277 and target 219; bytes saved source: 0; bytes saved target: 28596
DFOR: src 398 and target 435; bytes saved source: 0; bytes saved target: 27678
DFOR: src 364 and target 408; bytes saved source: 0; bytes saved target: 27630
DFOR: src 401 and target 357; bytes saved source: 0; bytes saved target: 27590
DFOR: src 427 and target 383; bytes saved source: 0; bytes saved target: 27522
DFOR: src 390 and target 366; bytes saved source: 0; bytes saved target: 27518
DFOR: src 404 and target 360; bytes saved source: 0; bytes saved target: 27502
DFOR: src 430 and target 386; bytes saved source: 0; bytes saved target: 27494
DFOR: src 363 and target 407; bytes saved source: 0; bytes saved target: 27482
DFOR: src 373 and target 417; bytes saved source: 0; bytes saved target: 27458
DFOR: src 376 and target 420; bytes saved source: 0; bytes saved target: 27450
DFOR: src 433 and target 389; bytes saved source: 0; bytes saved target: 27426
DFOR: src 432 and target 396; bytes saved source: 0; bytes saved target: 27346
DFOR: src 418 and target 374; bytes saved source: 0; bytes saved target: 27294
DFOR: src 402 and target 358; bytes saved source: 0; bytes saved target: 27286
DFOR: src 416 and target 372; bytes saved source: 0; bytes saved target: 27258
DFOR: src 428 and target 384; bytes saved source: 0; bytes saved target: 27238
DFOR: src 362 and target 406; bytes saved source: 0; bytes saved target: 27234
DFOR: src 429 and target 385; bytes saved source: 0; bytes saved target: 27226
DFOR: src 369 and target 413; bytes saved source: 0; bytes saved target: 27218
DFOR: src 423 and target 379; bytes saved source: 0; bytes saved target: 27210
DFOR: src 388 and target 392; bytes saved source: 0; bytes saved target: 27198
DFOR: src 421 and target 395; bytes saved source: 0; bytes saved target: 27166
DFOR: src 377 and target 391; bytes saved source: 0; bytes saved target: 27162
DFOR: src 356 and target 400; bytes saved source: 0; bytes saved target: 27162
DFOR: src 397 and target 434; bytes saved source: 0; bytes saved target: 27126
DFOR: src 378 and target 422; bytes saved source: 0; bytes saved target: 27086
DFOR: src 382 and target 426; bytes saved source: 0; bytes saved target: 27078
DFOR: src 405 and target 361; bytes saved source: 0; bytes saved target: 27075
DFOR: src 368 and target 412; bytes saved source: 0; bytes saved target: 27066
DFOR: src 371 and target 415; bytes saved source: 0; bytes saved target: 27050
DFOR: src 367 and target 411; bytes saved source: 0; bytes saved target: 27050
DFOR: src 381 and target 425; bytes saved source: 0; bytes saved target: 27046
DFOR: src 380 and target 424; bytes saved source: 0; bytes saved target: 27030
DFOR: src 410 and target 394; bytes saved source: 0; bytes saved target: 27030
DFOR: src 359 and target 403; bytes saved source: 0; bytes saved target: 27018
DFOR: src 431 and target 387; bytes saved source: 0; bytes saved target: 26974
DFOR: src 370 and target 414; bytes saved source: 0; bytes saved target: 26946
DFOR: src 393 and target 399; bytes saved source: 0; bytes saved target: 26882
DFOR: src 409 and target 365; bytes saved source: 0; bytes saved target: 26866
DFOR: src 419 and target 375; bytes saved source: 0; bytes saved target: 26822
Dict_1toN: src 76 and target 7; bytes saved source: -1947; bytes saved target: 27535
DFOR: src 277 and target 269; bytes saved source: 0; bytes saved target: 22471
DFOR: src 277 and target 223; bytes saved source: 0; bytes saved target: 22231
DFOR: src 369 and target 278; bytes saved source: 0; bytes saved target: 22126
Dict_1to1: src 285 and target 284; bytes saved source: -865; bytes saved target: 22314
Dict_1to1: src 285 and target 283; bytes saved source: -865; bytes saved target: 20884
Numerical: src 340 and target 271; bytes saved source: 0; bytes saved target: 19617
Dict_1to1: src 329 and target 296; bytes saved source: -1461; bytes saved target: 18316
Equal: src 266 and target 343; bytes saved source: 0; bytes saved target: 16337
Dict_1to1: src 220 and target 240; bytes saved source: -917; bytes saved target: 17015
DFOR: src 277 and target 309; bytes saved source: 0; bytes saved target: 15651
Numerical: src 340 and target 258; bytes saved source: 0; bytes saved target: 15198
Dict_1toN: src 275 and target 328; bytes saved source: 0; bytes saved target: 13791
Equal: src 252 and target 254; bytes saved source: 0; bytes saved target: 10840
Dict_1toN: src 25 and target 37; bytes saved source: 0; bytes saved target: 9540
Dict_1toN: src 324 and target 253; bytes saved source: 0; bytes saved target: 8460
Dict_1to1: src 329 and target 272; bytes saved source: -1461; bytes saved target: 8923
Dict_1to1: src 285 and target 293; bytes saved source: -865; bytes saved target: 8051
Dict_1to1: src 277 and target 211; bytes saved source: 0; bytes saved target: 6433
Dict_1to1: src 285 and target 288; bytes saved source: -865; bytes saved target: 7207
DFOR: src 243 and target 270; bytes saved source: 0; bytes saved target: 6191
Dict_1to1: src 277 and target 355; bytes saved source: 0; bytes saved target: 5174
DFOR: src 27 and target 5; bytes saved source: 0; bytes saved target: 4717
Dict_1toN: src 244 and target 225; bytes saved source: 0; bytes saved target: 4547
Dict_1toN: src 324 and target 349; bytes saved source: 0; bytes saved target: 4286
Dict_1to1: src 285 and target 290; bytes saved source: -865; bytes saved target: 4840
Equal: src 189 and target 95; bytes saved source: 0; bytes saved target: 3538
DFOR: src 192 and target 197; bytes saved source: 0; bytes saved target: 3324
Dict Sharing: src 273 and target 212; bytes saved source: -4; bytes saved target: 3264
DFOR: src 25 and target 31; bytes saved source: 0; bytes saved target: 3227
DFOR: src 25 and target 28; bytes saved source: 0; bytes saved target: 3219
DFOR: src 25 and target 20; bytes saved source: 0; bytes saved target: 3075
Dict_1to1: src 170 and target 131; bytes saved source: -797; bytes saved target: 3759
Dict Sharing: src 279 and target 255; bytes saved source: -4; bytes saved target: 2724
Compressing: Wins_1; Row Group 0
Equal: src 178 and target 80; bytes saved source: 0; bytes saved target: 199139
DFOR: src 42 and target 39; bytes saved source: 0; bytes saved target: 86555
DFOR: src 42 and target 40; bytes saved source: 0; bytes saved target: 84419
Dict_1to1: src 192 and target 190; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 192 and target 193; bytes saved source: 0; bytes saved target: 74432
Dict_1to1: src 244 and target 239; bytes saved source: 0; bytes saved target: 70842
DFOR: src 170 and target 181; bytes saved source: 0; bytes saved target: 67649
Dict_1toN: src 124 and target 175; bytes saved source: -601; bytes saved target: 59011
Dict Sharing: src 250 and target 253; bytes saved source: -1552; bytes saved target: 53497
Dict_1toN: src 14 and target 82; bytes saved source: -13; bytes saved target: 51231
DFOR: src 166 and target 164; bytes saved source: 0; bytes saved target: 51038
Dict_1toN: src 21 and target 81; bytes saved source: -565; bytes saved target: 51411
DFOR: src 170 and target 130; bytes saved source: 0; bytes saved target: 49061
Dict_1to1: src 192 and target 189; bytes saved source: 0; bytes saved target: 47672
Dict_1to1: src 61 and target 0; bytes saved source: 0; bytes saved target: 45954
DFOR: src 170 and target 162; bytes saved source: 0; bytes saved target: 45813
Equal: src 136 and target 83; bytes saved source: 0; bytes saved target: 43754
DFOR: src 170 and target 72; bytes saved source: 0; bytes saved target: 42501
DFOR: src 170 and target 173; bytes saved source: 0; bytes saved target: 42465
Dict Sharing: src 248 and target 247; bytes saved source: -91; bytes saved target: 38847
DFOR: src 42 and target 65; bytes saved source: 0; bytes saved target: 37956
DFOR: src 36 and target 89; bytes saved source: 0; bytes saved target: 34939
Dict Sharing: src 231 and target 240; bytes saved source: -324346; bytes saved target: 358817
Dict Sharing: src 101 and target 155; bytes saved source: -1121; bytes saved target: 35142
Dict_1toN: src 251 and target 236; bytes saved source: -10231; bytes saved target: 43929
DFOR: src 36 and target 62; bytes saved source: 0; bytes saved target: 32355
DFOR: src 36 and target 79; bytes saved source: 0; bytes saved target: 31735
DFOR: src 233 and target 183; bytes saved source: 0; bytes saved target: 31572
DFOR: src 233 and target 184; bytes saved source: 0; bytes saved target: 31031
DFOR: src 36 and target 35; bytes saved source: 0; bytes saved target: 30636
DFOR: src 36 and target 63; bytes saved source: 0; bytes saved target: 30595
Dict_1to1: src 224 and target 215; bytes saved source: -1833; bytes saved target: 32363
DFOR: src 36 and target 13; bytes saved source: 0; bytes saved target: 30484
DFOR: src 42 and target 123; bytes saved source: 0; bytes saved target: 28751
DFOR: src 36 and target 64; bytes saved source: 0; bytes saved target: 28574
Dict_1to1: src 95 and target 100; bytes saved source: -3021; bytes saved target: 31191
DFOR: src 42 and target 91; bytes saved source: 0; bytes saved target: 28115
