Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 655
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Compressing: Bimbo_1; Row Group 0
Dict_1toN: src 68 and target 97; bytes saved source: -2065; bytes saved target: 48607
Dict_1toN: src 68 and target 5; bytes saved source: -2065; bytes saved target: 48231
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 45691
Dict_1toN: src 68 and target 164; bytes saved source: -2065; bytes saved target: 47535
Dict_1toN: src 68 and target 163; bytes saved source: -2065; bytes saved target: 46543
Dict_1toN: src 68 and target 158; bytes saved source: -2065; bytes saved target: 46527
Dict_1toN: src 30 and target 27; bytes saved source: 0; bytes saved target: 43394
Dict_1toN: src 43 and target 79; bytes saved source: 0; bytes saved target: 43147
Dict_1toN: src 73 and target 70; bytes saved source: 0; bytes saved target: 42767
Dict_1toN: src 68 and target 122; bytes saved source: -2065; bytes saved target: 42479
Dict_1toN: src 68 and target 81; bytes saved source: -2065; bytes saved target: 42443
Dict_1toN: src 44 and target 82; bytes saved source: 0; bytes saved target: 39831
Dict_1toN: src 44 and target 124; bytes saved source: 0; bytes saved target: 39427
Dict_1toN: src 68 and target 26; bytes saved source: -2065; bytes saved target: 41335
Dict_1toN: src 68 and target 123; bytes saved source: -2065; bytes saved target: 41255
Dict_1toN: src 68 and target 39; bytes saved source: -2065; bytes saved target: 40439
Dict_1toN: src 68 and target 157; bytes saved source: -2065; bytes saved target: 40091
Dict_1toN: src 44 and target 51; bytes saved source: 0; bytes saved target: 36415
Dict_1toN: src 68 and target 121; bytes saved source: -2065; bytes saved target: 35579
Dict_1toN: src 68 and target 159; bytes saved source: -2065; bytes saved target: 35451
Dict_1toN: src 44 and target 105; bytes saved source: 0; bytes saved target: 33255
Dict_1toN: src 44 and target 62; bytes saved source: 0; bytes saved target: 32442
Dict_1toN: src 68 and target 28; bytes saved source: -2065; bytes saved target: 33783
Dict_1toN: src 29 and target 34; bytes saved source: 0; bytes saved target: 30980
Dict_1toN: src 44 and target 46; bytes saved source: 0; bytes saved target: 30688
Dict_1toN: src 44 and target 109; bytes saved source: 0; bytes saved target: 29595
Dict_1toN: src 68 and target 63; bytes saved source: -2065; bytes saved target: 30939
Dict_1toN: src 68 and target 66; bytes saved source: -2065; bytes saved target: 30187
Dict_1toN: src 68 and target 126; bytes saved source: -2065; bytes saved target: 30079
Dict_1toN: src 68 and target 61; bytes saved source: -2065; bytes saved target: 29527
Dict_1toN: src 68 and target 84; bytes saved source: -2065; bytes saved target: 28815
Dict_1toN: src 68 and target 6; bytes saved source: -2065; bytes saved target: 28495
Dict_1toN: src 68 and target 65; bytes saved source: -2065; bytes saved target: 27895
Dict_1toN: src 68 and target 86; bytes saved source: -2065; bytes saved target: 27378
Dict_1toN: src 68 and target 99; bytes saved source: -2065; bytes saved target: 27304
Dict_1toN: src 68 and target 64; bytes saved source: -2065; bytes saved target: 27187
Dict_1toN: src 68 and target 107; bytes saved source: -2065; bytes saved target: 25411
Dict_1toN: src 68 and target 10; bytes saved source: -2065; bytes saved target: 24243
Dict_1toN: src 68 and target 11; bytes saved source: -2065; bytes saved target: 23091
Dict_1toN: src 68 and target 128; bytes saved source: -2065; bytes saved target: 22923
Dict_1toN: src 68 and target 8; bytes saved source: -2065; bytes saved target: 22507
Dict_1toN: src 44 and target 87; bytes saved source: 0; bytes saved target: 19207
Dict_1toN: src 68 and target 106; bytes saved source: -2065; bytes saved target: 21219
Dict_1toN: src 68 and target 53; bytes saved source: -2065; bytes saved target: 20707
Dict_1toN: src 68 and target 69; bytes saved source: -2065; bytes saved target: 20687
Dict_1toN: src 68 and target 129; bytes saved source: -2065; bytes saved target: 20255
Dict_1toN: src 68 and target 13; bytes saved source: -2065; bytes saved target: 16855
Dict_1toN: src 68 and target 7; bytes saved source: -2065; bytes saved target: 16591
Dict_1toN: src 68 and target 9; bytes saved source: -2065; bytes saved target: 15671
Dict_1toN: src 43 and target 48; bytes saved source: 0; bytes saved target: 13202
Dict_1toN: src 68 and target 14; bytes saved source: -2065; bytes saved target: 14683
Dict_1toN: src 68 and target 119; bytes saved source: -2065; bytes saved target: 12495
Dict_1toN: src 68 and target 41; bytes saved source: -2065; bytes saved target: 11347
Dict_1toN: src 44 and target 115; bytes saved source: 0; bytes saved target: 9019
Dict_1toN: src 125 and target 173; bytes saved source: 0; bytes saved target: 8103
Dict_1toN: src 125 and target 174; bytes saved source: 0; bytes saved target: 7875
Dict_1toN: src 68 and target 108; bytes saved source: -2065; bytes saved target: 9527
Dict_1toN: src 42 and target 55; bytes saved source: 0; bytes saved target: 7054
Dict_1toN: src 42 and target 52; bytes saved source: 0; bytes saved target: 7054
Dict_1toN: src 68 and target 117; bytes saved source: -2065; bytes saved target: 7791
Compressing: TrainsUK1_2; Row Group 0
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 80049
Dict_1toN: src 5 and target 23; bytes saved source: 0; bytes saved target: 74392
Dict_1toN: src 11 and target 26; bytes saved source: 0; bytes saved target: 67621
Dict_1toN: src 3 and target 20; bytes saved source: 0; bytes saved target: 46547
Dict_1toN: src 1 and target 6; bytes saved source: 0; bytes saved target: 43886
Dict_1toN: src 10 and target 18; bytes saved source: 0; bytes saved target: 42506
Dict_1toN: src 10 and target 19; bytes saved source: 0; bytes saved target: 35363
Dict_1toN: src 10 and target 14; bytes saved source: 0; bytes saved target: 32887
Dict_1toN: src 8 and target 7; bytes saved source: 0; bytes saved target: 28137
Compressing: TrainsUK2_1; Row Group 0
Dict_1toN: src 4 and target 25; bytes saved source: 0; bytes saved target: 82565
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 73867
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 73195
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 71046
Dict_1toN: src 26 and target 23; bytes saved source: 0; bytes saved target: 69257
Dict_1toN: src 10 and target 11; bytes saved source: 0; bytes saved target: 59595
Dict_1toN: src 10 and target 9; bytes saved source: 0; bytes saved target: 51325
Dict_1toN: src 26 and target 27; bytes saved source: 0; bytes saved target: 50982
Dict_1toN: src 18 and target 17; bytes saved source: 0; bytes saved target: 30343
Dict_1toN: src 20 and target 14; bytes saved source: -1513; bytes saved target: 27703
Dict_1toN: src 1 and target 15; bytes saved source: 0; bytes saved target: 25079
Dict_1toN: src 21 and target 3; bytes saved source: 0; bytes saved target: 17261
Dict_1toN: src 21 and target 28; bytes saved source: 0; bytes saved target: 8975
Compressing: Uberlandia_1; Row Group 0
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 86528
Dict_1toN: src 24 and target 0; bytes saved source: 0; bytes saved target: 81169
Dict_1toN: src 24 and target 15; bytes saved source: 0; bytes saved target: 66651
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 66357
Dict_1toN: src 12 and target 22; bytes saved source: 0; bytes saved target: 66237
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 65595
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 63519
Dict_1toN: src 12 and target 46; bytes saved source: 0; bytes saved target: 53909
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 49369
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 33549
Dict_1toN: src 71 and target 34; bytes saved source: 0; bytes saved target: 28261
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 26999
Dict_1toN: src 68 and target 30; bytes saved source: 0; bytes saved target: 26645
Dict_1toN: src 9 and target 5; bytes saved source: 0; bytes saved target: 26283
Dict_1toN: src 9 and target 7; bytes saved source: 0; bytes saved target: 26283
Dict_1toN: src 9 and target 6; bytes saved source: 0; bytes saved target: 23823
Dict_1toN: src 39 and target 3; bytes saved source: 0; bytes saved target: 18645
Dict_1toN: src 71 and target 33; bytes saved source: 0; bytes saved target: 15797
Dict_1toN: src 41 and target 69; bytes saved source: 0; bytes saved target: 13655
Dict_1toN: src 64 and target 44; bytes saved source: 0; bytes saved target: 12397
Dict_1toN: src 53 and target 62; bytes saved source: 0; bytes saved target: 12333
Dict_1toN: src 41 and target 63; bytes saved source: 0; bytes saved target: 6070
Dict_1toN: src 64 and target 56; bytes saved source: 0; bytes saved target: 3821
Compressing: USCensus_1; Row Group 0
Dict_1toN: src 276 and target 277; bytes saved source: 0; bytes saved target: 72015
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 51907
Dict_1toN: src 329 and target 331; bytes saved source: -1461; bytes saved target: 33674
Dict_1toN: src 328 and target 267; bytes saved source: 0; bytes saved target: 28511
Dict_1toN: src 337 and target 297; bytes saved source: -81; bytes saved target: 27510
Dict_1toN: src 249 and target 222; bytes saved source: 0; bytes saved target: 27363
Dict_1toN: src 76 and target 7; bytes saved source: -1947; bytes saved target: 27535
Dict_1toN: src 343 and target 266; bytes saved source: 0; bytes saved target: 22179
Dict_1toN: src 290 and target 219; bytes saved source: 0; bytes saved target: 21274
Dict_1toN: src 296 and target 223; bytes saved source: 0; bytes saved target: 20406
Dict_1toN: src 344 and target 269; bytes saved source: 0; bytes saved target: 15642
Dict_1toN: src 283 and target 284; bytes saved source: 0; bytes saved target: 14777
Dict_1toN: src 240 and target 220; bytes saved source: -1508; bytes saved target: 16234
Dict_1toN: src 283 and target 285; bytes saved source: 0; bytes saved target: 11990
Dict_1toN: src 25 and target 37; bytes saved source: 0; bytes saved target: 9540
Dict_1toN: src 324 and target 253; bytes saved source: 0; bytes saved target: 8460
Dict_1toN: src 324 and target 377; bytes saved source: 0; bytes saved target: 8174
Dict_1toN: src 324 and target 389; bytes saved source: 0; bytes saved target: 8142
Dict_1toN: src 324 and target 407; bytes saved source: 0; bytes saved target: 8086
Dict_1toN: src 324 and target 309; bytes saved source: 0; bytes saved target: 8070
Dict_1toN: src 324 and target 417; bytes saved source: 0; bytes saved target: 7946
Dict_1toN: src 324 and target 392; bytes saved source: 0; bytes saved target: 7858
Dict_1toN: src 324 and target 375; bytes saved source: 0; bytes saved target: 7822
Dict_1toN: src 324 and target 415; bytes saved source: 0; bytes saved target: 7473
Dict_1toN: src 324 and target 424; bytes saved source: 0; bytes saved target: 7441
Dict_1toN: src 324 and target 391; bytes saved source: 0; bytes saved target: 7310
Dict_1toN: src 324 and target 419; bytes saved source: 0; bytes saved target: 7305
Dict_1toN: src 324 and target 397; bytes saved source: 0; bytes saved target: 7226
Dict_1toN: src 324 and target 401; bytes saved source: 0; bytes saved target: 7226
Dict_1toN: src 324 and target 413; bytes saved source: 0; bytes saved target: 7190
Dict_1toN: src 324 and target 386; bytes saved source: 0; bytes saved target: 7186
Dict_1toN: src 324 and target 357; bytes saved source: 0; bytes saved target: 7185
Dict_1toN: src 324 and target 380; bytes saved source: 0; bytes saved target: 7170
Dict_1toN: src 291 and target 379; bytes saved source: -1613; bytes saved target: 8758
Dict_1toN: src 324 and target 388; bytes saved source: 0; bytes saved target: 7142
Dict_1toN: src 324 and target 378; bytes saved source: 0; bytes saved target: 7138
Dict_1toN: src 324 and target 418; bytes saved source: 0; bytes saved target: 7045
Dict_1toN: src 324 and target 376; bytes saved source: 0; bytes saved target: 7022
Dict_1toN: src 324 and target 394; bytes saved source: 0; bytes saved target: 7018
Dict_1toN: src 339 and target 435; bytes saved source: -2091; bytes saved target: 9098
Dict_1toN: src 324 and target 422; bytes saved source: 0; bytes saved target: 6969
Dict_1toN: src 338 and target 433; bytes saved source: -2091; bytes saved target: 9058
Dict_1toN: src 324 and target 374; bytes saved source: 0; bytes saved target: 6942
Dict_1toN: src 324 and target 410; bytes saved source: 0; bytes saved target: 6926
Dict_1toN: src 324 and target 387; bytes saved source: 0; bytes saved target: 6918
Dict_1toN: src 324 and target 420; bytes saved source: 0; bytes saved target: 6918
Dict_1toN: src 324 and target 384; bytes saved source: 0; bytes saved target: 6914
Dict_1toN: src 324 and target 411; bytes saved source: 0; bytes saved target: 6898
Dict_1toN: src 291 and target 356; bytes saved source: -1613; bytes saved target: 8485
Dict_1toN: src 291 and target 363; bytes saved source: -1613; bytes saved target: 8469
Dict_1toN: src 324 and target 406; bytes saved source: 0; bytes saved target: 6841
Dict_1toN: src 324 and target 367; bytes saved source: 0; bytes saved target: 6809
Dict_1toN: src 291 and target 364; bytes saved source: -1613; bytes saved target: 8421
Dict_1toN: src 324 and target 385; bytes saved source: 0; bytes saved target: 6806
Dict_1toN: src 324 and target 414; bytes saved source: 0; bytes saved target: 6802
Dict_1toN: src 324 and target 399; bytes saved source: 0; bytes saved target: 6802
Dict_1toN: src 324 and target 416; bytes saved source: 0; bytes saved target: 6794
Dict_1toN: src 291 and target 366; bytes saved source: -1613; bytes saved target: 8326
Dict_1toN: src 291 and target 381; bytes saved source: -1613; bytes saved target: 8318
Dict_1toN: src 324 and target 404; bytes saved source: 0; bytes saved target: 6698
Dict_1toN: src 324 and target 395; bytes saved source: 0; bytes saved target: 6698
Dict_1toN: src 324 and target 371; bytes saved source: 0; bytes saved target: 6650
Dict_1toN: src 324 and target 361; bytes saved source: 0; bytes saved target: 6609
Dict_1toN: src 324 and target 412; bytes saved source: 0; bytes saved target: 6609
Dict_1toN: src 324 and target 358; bytes saved source: 0; bytes saved target: 6582
Dict_1toN: src 338 and target 426; bytes saved source: -2091; bytes saved target: 8646
Dict_1toN: src 324 and target 373; bytes saved source: 0; bytes saved target: 6550
Dict_1toN: src 291 and target 360; bytes saved source: -1613; bytes saved target: 8157
Dict_1toN: src 324 and target 369; bytes saved source: 0; bytes saved target: 6534
Dict_1toN: src 324 and target 365; bytes saved source: 0; bytes saved target: 6522
Dict_1toN: src 338 and target 432; bytes saved source: -2091; bytes saved target: 8590
Dict_1toN: src 291 and target 372; bytes saved source: -1613; bytes saved target: 8101
Dict_1toN: src 291 and target 390; bytes saved source: -1613; bytes saved target: 8050
Dict_1toN: src 338 and target 429; bytes saved source: -2091; bytes saved target: 8518
Dict_1toN: src 324 and target 423; bytes saved source: 0; bytes saved target: 6418
Dict_1toN: src 324 and target 405; bytes saved source: 0; bytes saved target: 6378
Dict_1toN: src 324 and target 393; bytes saved source: 0; bytes saved target: 6362
Dict_1toN: src 324 and target 382; bytes saved source: 0; bytes saved target: 6306
Dict_1toN: src 324 and target 400; bytes saved source: 0; bytes saved target: 6302
Dict_1toN: src 324 and target 362; bytes saved source: 0; bytes saved target: 6286
Dict_1toN: src 317 and target 396; bytes saved source: -2075; bytes saved target: 8354
Dict_1toN: src 317 and target 398; bytes saved source: -2075; bytes saved target: 8353
Dict_1toN: src 324 and target 403; bytes saved source: 0; bytes saved target: 6258
Dict_1toN: src 339 and target 430; bytes saved source: -2091; bytes saved target: 8342
Dict_1toN: src 324 and target 383; bytes saved source: 0; bytes saved target: 6250
Dict_1toN: src 291 and target 370; bytes saved source: -1613; bytes saved target: 7822
Dict_1toN: src 338 and target 425; bytes saved source: -2091; bytes saved target: 8298
Dict_1toN: src 339 and target 434; bytes saved source: -2091; bytes saved target: 8274
Dict_1toN: src 339 and target 431; bytes saved source: -2091; bytes saved target: 8210
Dict_1toN: src 291 and target 359; bytes saved source: -1613; bytes saved target: 7714
Dict_1toN: src 317 and target 402; bytes saved source: -2075; bytes saved target: 8170
Dict_1toN: src 291 and target 368; bytes saved source: -1613; bytes saved target: 7690
Dict_1toN: src 338 and target 428; bytes saved source: -2091; bytes saved target: 8129
Dict_1toN: src 324 and target 409; bytes saved source: 0; bytes saved target: 6030
Dict_1toN: src 317 and target 408; bytes saved source: -2075; bytes saved target: 8057
Dict_1toN: src 339 and target 421; bytes saved source: -2091; bytes saved target: 8053
Dict_1toN: src 339 and target 427; bytes saved source: -2091; bytes saved target: 7630
Dict_1toN: src 244 and target 225; bytes saved source: 0; bytes saved target: 4547
Dict_1toN: src 258 and target 323; bytes saved source: -13523; bytes saved target: 18001
Dict_1toN: src 324 and target 271; bytes saved source: 0; bytes saved target: 4419
Dict_1toN: src 324 and target 349; bytes saved source: 0; bytes saved target: 4286
Dict_1toN: src 290 and target 270; bytes saved source: 0; bytes saved target: 3862
Dict_1toN: src 161 and target 211; bytes saved source: 0; bytes saved target: 3451
Dict_1toN: src 25 and target 31; bytes saved source: 0; bytes saved target: 2794
Dict_1toN: src 25 and target 28; bytes saved source: 0; bytes saved target: 2786
Dict_1toN: src 25 and target 27; bytes saved source: 0; bytes saved target: 2666
Dict_1toN: src 25 and target 20; bytes saved source: 0; bytes saved target: 2641
Compressing: Wins_1; Row Group 0
Dict_1toN: src 192 and target 190; bytes saved source: 0; bytes saved target: 62019
Dict_1toN: src 192 and target 193; bytes saved source: 0; bytes saved target: 59619
Dict_1toN: src 124 and target 175; bytes saved source: -601; bytes saved target: 59011
Dict_1toN: src 14 and target 82; bytes saved source: -13; bytes saved target: 51231
Dict_1toN: src 21 and target 81; bytes saved source: -565; bytes saved target: 51411
Dict_1toN: src 153 and target 253; bytes saved source: -13; bytes saved target: 47919
Dict_1toN: src 233 and target 181; bytes saved source: 0; bytes saved target: 41053
Dict_1toN: src 0 and target 61; bytes saved source: 0; bytes saved target: 38341
Dict_1toN: src 148 and target 247; bytes saved source: -1053; bytes saved target: 37786
Dict_1toN: src 177 and target 239; bytes saved source: -2216; bytes saved target: 36857
Dict_1toN: src 251 and target 236; bytes saved source: -10231; bytes saved target: 43929
Dict_1toN: src 136 and target 83; bytes saved source: -4737; bytes saved target: 37706
Dict_1toN: src 177 and target 250; bytes saved source: -2216; bytes saved target: 32735
Dict_1toN: src 148 and target 244; bytes saved source: -1053; bytes saved target: 29458
Dict_1toN: src 88 and target 89; bytes saved source: -1532; bytes saved target: 29070
Dict_1toN: src 164 and target 166; bytes saved source: -7985; bytes saved target: 34974
Dict_1toN: src 148 and target 246; bytes saved source: -1053; bytes saved target: 26798
Dict_1toN: src 148 and target 248; bytes saved source: -1053; bytes saved target: 26314
Dict_1toN: src 103 and target 183; bytes saved source: -2541; bytes saved target: 26399
Dict_1toN: src 148 and target 245; bytes saved source: -1053; bytes saved target: 24610
Dict_1toN: src 113 and target 187; bytes saved source: 0; bytes saved target: 23339
Dict_1toN: src 73 and target 159; bytes saved source: -2065; bytes saved target: 25307
Dict_1toN: src 1 and target 101; bytes saved source: -2065; bytes saved target: 25015
Dict_1toN: src 224 and target 215; bytes saved source: -1833; bytes saved target: 24750
Dict_1toN: src 177 and target 252; bytes saved source: -2216; bytes saved target: 24119
Dict_1toN: src 154 and target 170; bytes saved source: -531; bytes saved target: 20340
Dict_1toN: src 153 and target 230; bytes saved source: -13; bytes saved target: 19357
Dict_1toN: src 26 and target 24; bytes saved source: -25; bytes saved target: 18738
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 17335
Dict_1toN: src 100 and target 95; bytes saved source: -1545; bytes saved target: 18114
Dict_1toN: src 1 and target 36; bytes saved source: -2065; bytes saved target: 18623
Dict_1toN: src 73 and target 10; bytes saved source: -2065; bytes saved target: 17539
Dict_1toN: src 121 and target 189; bytes saved source: -3617; bytes saved target: 18631
Dict_1toN: src 195 and target 155; bytes saved source: -1861; bytes saved target: 16275
Dict_1toN: src 177 and target 238; bytes saved source: -2216; bytes saved target: 16235
Dict_1toN: src 148 and target 234; bytes saved source: -1053; bytes saved target: 14885
Dict_1toN: src 1 and target 96; bytes saved source: -2065; bytes saved target: 15237
Dict_1toN: src 1 and target 3; bytes saved source: -2065; bytes saved target: 15023
Dict_1toN: src 177 and target 231; bytes saved source: -2216; bytes saved target: 14453
Dict_1toN: src 177 and target 235; bytes saved source: -2216; bytes saved target: 13817
Dict_1toN: src 124 and target 92; bytes saved source: -601; bytes saved target: 12171
Dict_1toN: src 1 and target 2; bytes saved source: -2065; bytes saved target: 13599
Dict_1toN: src 73 and target 42; bytes saved source: -2065; bytes saved target: 13479
Dict_1toN: src 124 and target 184; bytes saved source: -601; bytes saved target: 11834
Dict_1toN: src 1 and target 65; bytes saved source: -2065; bytes saved target: 12343
Dict_1toN: src 177 and target 179; bytes saved source: -2216; bytes saved target: 12343
Dict_1toN: src 1 and target 62; bytes saved source: -2065; bytes saved target: 12054
Dict_1toN: src 1 and target 79; bytes saved source: -2065; bytes saved target: 12046
Dict_1toN: src 148 and target 182; bytes saved source: -1053; bytes saved target: 10642
Dict_1toN: src 73 and target 13; bytes saved source: -2065; bytes saved target: 11371
Dict_1toN: src 73 and target 25; bytes saved source: -2065; bytes saved target: 11139
Dict_1toN: src 73 and target 161; bytes saved source: -2065; bytes saved target: 11114
Dict_1toN: src 1 and target 6; bytes saved source: -2065; bytes saved target: 11087
Dict_1toN: src 1 and target 49; bytes saved source: -2065; bytes saved target: 11034
Dict_1toN: src 31 and target 130; bytes saved source: -2361; bytes saved target: 11186
Dict_1toN: src 32 and target 34; bytes saved source: 0; bytes saved target: 8778
Dict_1toN: src 1 and target 20; bytes saved source: -2065; bytes saved target: 10606
Dict_1toN: src 5 and target 44; bytes saved source: -345; bytes saved target: 8802
Dict_1toN: src 73 and target 35; bytes saved source: -2065; bytes saved target: 10367
Dict_1toN: src 73 and target 167; bytes saved source: -2065; bytes saved target: 10294
Dict_1toN: src 177 and target 131; bytes saved source: -2216; bytes saved target: 10315
Dict_1toN: src 1 and target 63; bytes saved source: -2065; bytes saved target: 10050
Dict_1toN: src 177 and target 162; bytes saved source: -2216; bytes saved target: 10170
Dict_1toN: src 73 and target 4; bytes saved source: -2065; bytes saved target: 9767
Dict_1toN: src 73 and target 123; bytes saved source: -2065; bytes saved target: 9710
Dict_1toN: src 141 and target 127; bytes saved source: -17; bytes saved target: 7630
Dict_1toN: src 177 and target 128; bytes saved source: -2216; bytes saved target: 9811
Dict_1toN: src 148 and target 109; bytes saved source: -1053; bytes saved target: 8014
Dict_1toN: src 1 and target 64; bytes saved source: -2065; bytes saved target: 9009
Dict_1toN: src 113 and target 143; bytes saved source: 0; bytes saved target: 6579
Dict_1toN: src 1 and target 72; bytes saved source: -2065; bytes saved target: 8614
Dict_1toN: src 73 and target 173; bytes saved source: -2065; bytes saved target: 8570
Dict_1toN: src 73 and target 169; bytes saved source: -2065; bytes saved target: 8530
Dict_1toN: src 148 and target 242; bytes saved source: -1053; bytes saved target: 7347
Dict_1toN: src 30 and target 104; bytes saved source: -1513; bytes saved target: 7662
Dict_1toN: src 17 and target 27; bytes saved source: -2245; bytes saved target: 7843
Dict_1toN: src 73 and target 112; bytes saved source: -2065; bytes saved target: 7286
Dict_1toN: src 177 and target 132; bytes saved source: -2216; bytes saved target: 7314
Dict_1toN: src 26 and target 90; bytes saved source: -25; bytes saved target: 4834
Dict_1toN: src 1 and target 70; bytes saved source: -2065; bytes saved target: 6630
Dict_1toN: src 124 and target 157; bytes saved source: -601; bytes saved target: 5146
Dict_1toN: src 43 and target 126; bytes saved source: -217; bytes saved target: 4438
Dict_1toN: src 153 and target 122; bytes saved source: -13; bytes saved target: 3978
Dict_1toN: src 141 and target 144; bytes saved source: -17; bytes saved target: 3942
Dict_1toN: src 176 and target 207; bytes saved source: -1509; bytes saved target: 5274
Dict_1toN: src 176 and target 213; bytes saved source: -1509; bytes saved target: 5217
Dict_1toN: src 73 and target 142; bytes saved source: -2065; bytes saved target: 5650
Dict_1toN: src 133 and target 223; bytes saved source: -4369; bytes saved target: 7813
Dict_1toN: src 73 and target 160; bytes saved source: -2065; bytes saved target: 5446
Dict_1toN: src 103 and target 114; bytes saved source: -2541; bytes saved target: 5902
Dict_1toN: src 93 and target 48; bytes saved source: -1513; bytes saved target: 4839
Dict_1toN: src 1 and target 57; bytes saved source: -2065; bytes saved target: 4994
Dict_1toN: src 113 and target 110; bytes saved source: 0; bytes saved target: 2895
Dict_1toN: src 113 and target 55; bytes saved source: 0; bytes saved target: 2863
Dict_1toN: src 73 and target 60; bytes saved source: -2065; bytes saved target: 4886
Compressing: YaleLanguages_1; Row Group 0
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 66897
Dict_1toN: src 8 and target 12; bytes saved source: 0; bytes saved target: 66867
Dict_1toN: src 7 and target 15; bytes saved source: 0; bytes saved target: 57309
Dict_1toN: src 7 and target 11; bytes saved source: 0; bytes saved target: 57259
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 57249
Dict_1toN: src 17 and target 24; bytes saved source: -2065; bytes saved target: 40073
Dict_1toN: src 19 and target 22; bytes saved source: 0; bytes saved target: 37121
Dict_1toN: src 20 and target 18; bytes saved source: 0; bytes saved target: 35969
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 32331
Dict_1toN: src 4 and target 27; bytes saved source: 0; bytes saved target: 31529
Dict_1toN: src 4 and target 14; bytes saved source: 0; bytes saved target: 31177
Dict_1toN: src 9 and target 10; bytes saved source: 0; bytes saved target: 28301
Dict_1toN: src 23 and target 25; bytes saved source: 0; bytes saved target: 14210
Dict_1toN: src 3 and target 5; bytes saved source: 0; bytes saved target: 10253
Dict_1toN: src 23 and target 1; bytes saved source: 0; bytes saved target: 5593
